content	x	y	w	h	
slng	2550	771	82	35	
glo-ry,	2650	758	131	55	
hal-le-lu-jah!	2800	762	257	45	
I’m	3079	761	64	37	
going	3162	772	111	34	
where	3290	763	121	35	
pleasure	3428	764	164	42	
never	3610	772	109	26	
dies.	3736	763	90	36	
2	627	1303	20	24	
f	682	1273	13	32	
Je	710	1270	42	35	
-	777	1288	13	5	
sus,	806	1279	79	32	
par	903	1278	63	32	
-	980	1285	11	7	
don	1003	1267	70	34	
all	1093	1267	45	35	
our	1174	1276	64	26	
I	683	1318	13	36	
Make	711	1314	108	36	
us	837	1324	43	24	
hum-ble,	898	1312	176	44	
make	1094	1310	107	38	
us	1220	1322	42	24	
fol	1298	1265	50	36	
-	1363	1283	12	6	
lies,	1389	1265	78	43	
Since	1486	1261	105	40	
to-geth-er	1607	1263	198	43	
we	1842	1274	56	27	
have	1915	1263	96	36	
been,	2034	1262	103	43	
Iq.	2154	1266	67	39	
.	2290	1286	8	8	
n	2336	1283	38	26	
.	2979	1284	7	7	
.	3207	1284	6	7	
ho	1310	1311	47	34	
-	1375	1329	15	6	
ly,	1408	1310	49	42	
Cleanse	1477	1306	162	39	
us	1657	1318	43	25	
all	1718	1308	45	35	
from	1780	1308	93	34	
ev-’ry	1891	1307	120	43	
sin.	2067	1308	68	34	
/	2154	1303	16	44	
bnout	2186	1292	119	28	
’	2310	1311	8	15	
u	2336	1292	38	27	
glo-ry!	2392	1288	131	42	
sing	2542	1292	82	34	
glo-ry,	2642	1281	132	50	
hal-le-lu-jah!	2793	1283	259	45	
I’m	3074	1283	64	36	
going	3157	1293	110	35	
where	3284	1284	121	36	
pleasure	3423	1283	164	44	
never	3606	1294	110	25	
dies.	3734	1284	88	35	
The	532	1575	78	36	
words	627	1574	119	38	
in	764	1574	35	34	
this	816	1573	75	36	
song	910	1583	94	32	
are	1027	1582	59	24	
taken	1103	1570	112	36	
from	1240	1570	92	35	
“	1353	1569	22	15	
Zion	1391	1569	88	36	
Songster,”	1506	1566	218	46	
page	1744	1579	91	32	
268,	1862	1568	77	42	
published	1958	1567	192	42	
in	2176	1568	33	33	
1832.	2241	1569	94	41	
The	2387	1564	79	40	
name	2484	1577	105	25	
of	2606	1567	37	35	
the	2667	1565	62	38	
author	2747	1566	129	36	
is	2892	1567	31	34	
not	2942	1568	62	35	
given.	3024	1567	122	43	
While	3199	1566	122	39	
the	3338	1567	62	37	
outline	3418	1566	134	37	
of	3570	1567	36	35	
the	3630	1567	62	36	
above	3710	1566	117	36	
appears	440	1631	153	34	
in	610	1620	35	35	
some	664	1629	100	26	
of	781	1619	37	34	
the	834	1618	63	35	
books	914	1616	118	36	
of	1050	1617	38	34	
the	1110	1615	62	36	
early	1190	1615	98	43	
part	1305	1617	80	41	
of	1401	1614	36	35	
the	1454	1613	62	37	
nineteenth	1534	1613	209	35	
century,	1761	1617	163	38	
it	1946	1613	26	34	
was	1989	1623	78	24	
so	2085	1622	40	25	
remodeled	2143	1612	201	35	
as	2366	1622	41	25	
to	2424	1614	37	33	
make	2481	1611	106	36	
it	2606	1611	26	36	
practically	2649	1611	206	46	
a	2871	1622	21	24	
new	2911	1621	81	25	
tune,	3008	1613	101	41	
by	3128	1611	46	43	
Major	3196	1610	118	45	
White,	3334	1611	140	43	
about	3493	1611	112	36	
1844.	3626	1613	94	40	
He	3772	1611	55	36	
added	440	1665	116	37	
the	571	1665	64	35	
chorus.	651	1662	146	38	
It	848	1662	29	36	
originally	894	1659	191	46	
had	1101	1659	72	37	
this	1189	1659	75	36	
chorus,	1281	1659	145	43	
“	1446	1657	24	16	
Farewell,	1487	1656	186	46	
brethren,	1692	1657	182	43	
farewell,	1892	1656	172	43	
sisters,	2084	1656	140	42	
till	2243	1656	51	35	
we	2312	1666	56	25	
all	2385	1656	45	36	
shall	2448	1655	92	36	
meet	2560	1657	93	35	
again.”	2668	1654	152	46	
SERVICE	1686	1733	316	56	
OF	2041	1733	94	50	
THE	2172	1733	149	51	
LORD.	2363	1731	217	58	
Key	530	1823	85	40	
of	640	1820	46	34	
F	704	1819	31	33	
Major.	758	1816	137	45	
“Singing	1601	1811	168	35	
with	1780	1812	81	27	
grace	1873	1818	95	27	
in	1979	1810	36	27	
your	2027	1818	82	27	
heart	2120	1811	96	26	
to	2227	1813	35	24	
the	2274	1812	57	25	
Lord.”—Col.	2343	1809	231	32	
3	2588	1812	16	24	
:	2617	1819	6	18	
16.	2641	1809	42	29	
F	3353	1811	33	37	
T.	3427	1814	29	33	
KING,	3485	1813	126	38	
1844	3639	1811	88	34	
CHORUS.	2164	1855	194	28	
f	633	2082	12	33	
Farewell,	662	2078	186	44	
vain	867	2078	86	35	
world,	972	2077	125	43	
I’m	1119	2076	62	35	
go-ing	1201	2075	124	43	
home;	1343	2075	121	43	
1	625	2114	23	50	
My	662	2124	66	43	
Saviour	746	2123	155	37	
smiles	920	2122	124	36	
and	1062	2121	72	36	
bids	1152	2121	79	35	
me	1249	2131	56	24	
come	1323	2130	99	25	
1	1485	2074	10	35	
am	1513	2084	58	24	
bound	1590	2073	122	35	
to	1728	2075	38	33	
die	1784	2073	55	35	
in	1857	2073	35	35	
the	1910	2073	62	36	
ar-my;	1990	2082	131	35	
)	2143	2072	10	36	
I	1487	2119	11	34	
am	1516	2129	58	24	
bound	1593	2118	121	36	
to	1731	2121	36	33	
die	1786	2119	55	34	
in	1859	2119	36	33	
the	1912	2118	63	35	
ar-my.	1993	2128	129	33	
)	2144	2123	9	37	
I	2264	2093	11	36	
am	2296	2105	58	24	
bound	2373	2092	121	39	
to	2510	2097	37	33	
live	2566	2094	70	35	
in	2655	2094	34	35	
the	2706	2094	63	36	
service	2787	2095	137	34	
of	2942	2094	37	36	
my	2996	2105	63	30	
Lord,	3077	2094	106	43	
I	3198	2094	11	35	
am	3228	2105	58	24	
bound	3305	2094	122	36	
to	3444	2097	38	33	
die	3500	2094	55	35	
in	3574	2094	35	35	
the	3627	2094	63	36	
army.	3708	2105	115	32	
f	634	2602	13	32	
Sweet	662	2600	120	40	
an-gels	800	2598	144	45	
beck-on	962	2596	157	37	
me	1139	2607	55	24	
a	1226	2607	21	24	
-	1265	2614	11	7	
way,	1301	2606	97	33	
1	625	2633	23	51	
To	662	2645	53	37	
sing	734	2646	83	42	
God’s	835	2642	121	37	
praise	973	2643	117	43	
in	1106	2642	36	34	
end-less	1160	2640	159	40	
day,	1337	2641	86	44	
I	1493	2593	10	37	
am	1523	2604	57	24	
bound	1599	2593	121	36	
to	1737	2595	36	33	
die	1792	2593	55	35	
in	1865	2593	35	35	
the	1918	2593	62	35	
army;	1997	2603	128	35	
"I	2142	2597	14	34	
I	1489	2638	11	36	
am	1518	2649	59	24	
bound	1596	2637	122	37	
to	1735	2643	37	30	
die	1790	2639	55	34	
in	1863	2639	35	34	
the	1916	2638	63	36	
ar-my.	1996	2649	129	34	
J	2143	2645	13	37	
I	2267	2615	12	36	
am	2297	2627	58	24	
bound	2374	2615	122	37	
to	2512	2617	37	35	
live	2567	2614	71	39	
in	2656	2615	37	35	
the	2709	2615	64	39	
service	2791	2615	136	36	
of	2944	2615	38	36	
my	2999	2626	63	33	
Lord,	3079	2615	107	44	
I	3203	2616	11	34	
am	3229	2627	57	24	
bound	3306	2616	122	35	
to	3444	2618	38	35	
die	3500	2616	55	36	
in	3573	2615	35	36	
the	3626	2617	62	36	
army.	3706	2626	115	34	
It	533	2910	30	37	
is	579	2910	31	36	
supposed	629	2903	181	50	
that	834	2906	81	37	
Prof.	941	2904	94	37	
E.	1057	2903	41	36	
J.	1121	2903	34	36	
King	1177	2902	97	44	
composed	1291	2902	192	44	
this	1507	2899	74	38	
tune	1601	2902	89	33	
at	1706	2903	38	32	
the	1761	2899	64	37	
same	1843	2910	100	25	
time	1958	2898	87	40	
that	2061	2899	82	37	
Major	2169	2899	118	43	
White	2303	2899	128	39	
composed	2448	2896	192	47	
“Shouting	2659	2897	219	45	
Song,”	2903	2897	143	46	
and	3066	2898	72	36	
they	3162	2898	91	44	
are	3269	2910	59	27	
intended	3346	2898	169	39	
to	3539	2901	38	34	
match	3596	2899	118	38	
each	3742	2899	87	36	
other.	442	2956	113	40	
The	607	2951	79	42	
tunes	703	2955	108	34	
are	828	2961	58	27	
similar,	904	2948	148	46	
and	1070	2948	72	36	
have	1159	2948	96	37	
been	1273	2947	91	37	
printed	1381	2944	140	47	
in	1540	2946	35	35	
“	1595	2943	22	17	
Sacred	1632	2943	131	38	
Harp	1790	2945	98	44	
”	1903	2946	22	16	
in	1945	2944	35	35	
the	1997	2945	62	37	
different	2077	2944	167	37	
revisions.	2261	2943	193	39	
We	2508	2942	69	40	
are	2595	2954	59	25	
unable	2672	2943	130	37	
to	2820	2947	36	33	
find	2874	2944	75	35	
the	2966	2944	62	38	
author’s	3046	2943	166	37	
name	3231	2954	105	28	
of	3354	2945	37	34	
the	3407	2944	62	37	
hymn,	3487	2943	129	46	
