content	x	y	w	h	
a-bove,	1799	771	68	24	
.......through	1085	924	122	22	
ev-	1230	924	31	22	
er	1284	924	10	22	
.....And	1103	952	73	21	
hope	1227	952	40	21	
of	1286	952	10	21	
Solemn	906	1039	62	20	
Sound.	992	1039	56	20	
Ps.	1085	1039	19	20	
92-2.	1133	1039	56	20	
tCzct.	931	1081	166	33	
t----	1466	851	108	17	
---Ea---	1351	902	184	15	
Latatza	822	1105	198	30	
-r	1118	1117	17	19	
tt	1133	1118	104	28	
---	1735	832	24	16	
z-sI-	1606	839	176	27	
Pts	1844	850	27	27	
-------	1667	865	81	15	
=gH	1566	869	291	32	
---.-------------	1544	889	200	19	
nob	1402	943	23	31	
ler	1512	943	21	31	
joys	1549	943	35	31	
a-	1615	943	25	31	
bove,	1664	943	47	31	
joysa	1734	943	51	31	
-	1809	943	2	31	
bove.	1823	943	47	31	
s-	1598	1076	22	16	
.,	1704	1028	3	23	
D.	1724	1028	14	23	
ones.	1766	1028	43	23	
1869.	1829	1028	43	23	
aI	1778	1074	122	26	
HEl	1810	1079	108	35	
Et	1551	1089	19	36	
-xtczcaetcs	1615	1123	268	29	
Swreet	285	1174	49	46	
is	348	1174	9	46	
the	381	1174	23	46	
day	423	1174	21	46	
of	465	1174	12	46	
sa-cred	507	1174	68	46	
rest,	586	1174	38	46	
No	638	1174	21	46	
mor-tal	673	1174	68	46	
care	759	1174	33	46	
shall	808	1174	40	46	
fill	857	1174	21	46	
my	890	1174	21	46	
breast;	927	1174	61	46	
Oh,	1007	1174	26	46	
may	1044	1174	31	46	
my	1093	1174	19	46	
heart	1131	1174	44	46	
in	1187	1174	9	46	
tune	1234	1174	37	46	
be	1290	1174	16	46	
found,	1334	1174	56	46	
like	1399	1174	28	46	
Da-vid's	1462	1174	87	46	
harp	1570	1174	35	46	
of	1633	1174	9	46	
sol	1698	1174	19	46	
-	1729	1174	4	46	
emn	1748	1174	32	46	
sound	1806	1174	51	46	
-----	347	1245	111	17	
I-	271	1253	101	25	
5EEEEgEEEEl	747	1223	1176	91	
7ZG	485	1248	70	19	
ItdtG	192	1263	192	31	
=-+-r:Ln5	1189	1225	452	24	
zEEErE	1567	1225	283	42	
-erE-	787	1235	697	50	
zzcL	646	1238	73	26	
tcz	665	1254	57	25	
-G-e----	705	1261	199	24	
Itte]l	192	1263	477	48	
---	1735	1250	90	15	
--	944	1265	63	17	
-----LLl-d-i--	1180	1272	205	19	
..	302	1314	56	50	
--.eeee	523	1314	737	50	
"	1379	1314	0	50	
e'L	1464	1314	153	50	
--	464	1377	8	25	
r--+I	334	1378	101	18	
t	149	1381	0	53	
9L.	217	1381	170	53	
zzzzxzeG	1470	1349	215	27	
zzz=ztz	1155	1356	176	28	
---zEIL7z	683	1364	323	26	
Ezt	1637	1363	172	26	
aa-	636	1375	94	27	
IE-IIE:	874	1368	223	34	
ELE	1622	1367	197	44	
Le.e	398	1407	289	50	
E2:CCc.n.	994	1407	834	50	
1-	1399	915	80	25	
ing	1508	915	27	25	
yers	1546	915	37	25	
a-	1615	915	27	25	
dore.,	1663	915	41	25	
years	1722	915	48	25	
a	1786	915	3	25	
dore.	1832	915	37	25	
z	1392	1085	0	30	
eP	1255	1089	68	40	
EEE	1122	1090	57	35	
e.LLELLL	1575	811	240	31	
=-aEE-s	1285	860	353	35	
E	1870	675	0	35	
.......	1441	742	47	26	
Ing	1502	742	23	26	
years	1556	742	49	26	
a-	1624	742	18	26	
dore,	1661	742	40	26	
years	1715	742	47	26	
a	1792	742	2	26	
dore,	1830	742	39	26	
gyz-E.	617	1116	890	58	
aL--	545	1148	107	19	
ztza--	1668	662	148	28	
7L	1600	681	121	34	
Eiz	1530	830	68	30	
-7stz'a	1256	852	172	23	
SACRED	702	995	135	36	
REST.	896	995	99	36	
L.	1050	995	18	36	
M.	1113	995	31	36	
Original.	1230	995	126	36	
zzezt	687	1090	184	27	
-------	575	1125	104	15	
L.-L.L	1737	620	130	30	
lci-z.EEEE-2	191	1359	1347	81	
=3	97	1360	69	41	
.::-	28	1443	36	18	
IEEElEEs	495	1099	256	36	
I--	194	1304	105	48	
z	33	1409	0	34	
-a-7	1130	646	160	35	
-2EC	528	866	472	54	
tEtE	270	1129	189	44	
g(t	162	1132	51	35	
sZLA-	4	1161	137	25	
--	253	838	25	16	
LL-UL	1381	626	88	18	
zizzz=zzd-=	780	694	665	38	
E1.rLLL----	105	786	738	51	
-	134	789	16	16	
-lerjoys	1448	597	160	24	
a-	1624	597	21	24	
bove,	1664	597	49	24	
joys	1725	597	35	24	
a	1786	597	2	24	
-	1802	597	5	24	
bove,	1821	597	45	24	
ECZE-e.	995	649	694	60	
-ge	798	654	82	15	
2EE:E	710	660	88	35	
-----r	595	680	84	24	
-ing	1469	569	68	25	
years	1551	569	49	25	
a-	1619	569	23	25	
dore,	1671	569	39	25	
years	1729	569	47	25	
a	1792	569	0	25	
-	1809	569	2	25	
dore,	1827	569	38	25	
..C.	354	1431	176	48	
5.	551	1431	139	48	
.nes..	791	1431	358	48	
G..s-eeee	1208	1431	304	48	
s	1576	1431	0	48	
as	1709	1431	16	48	
eeep	1757	1431	64	48	
this	225	1480	28	31	
tune,	267	1480	45	31	
page	323	1480	42	31	
46	382	1480	11	31	
under	410	1480	49	31	
tune	478	1480	35	31	
Devotion'	531	1480	87	31	
;LZ	12	1507	70	42	
Mi	1906	1393	19	24	
Ml	320	1712	103	71	
 	283	1725	6	35	
n1	319	1725	35	35	
J	390	1725	0	35	
--aIHIIl	546	1715	154	16	
.	720	1715	0	16	
G	2214	49	0	23	
I5	2141	1470	32	32	
1	2139	1503	0	72	
17	2093	1634	54	37	
r	2114	1674	0	24	
i	2167	1729	0	25	
