content	x	y	w	h	
-	990	184	8	2	
-	1084	184	8	2	
".	1640	120	32	76	
-	1828	188	10	8	
_	1904	198	28	8	
-	2018	190	6	16	
......	2110	194	126	16	
:	2348	174	20	52	
•	2444	162	4	64	
*	2846	124	30	14	
-	2938	128	28	10	
-	3036	128	24	12	
.	3110	152	2	4	
*•	3128	128	30	28	
*	3216	128	32	28	
-	3214	186	34	20	
B—j	2358	238	708	82	
rT	2840	544	142	84	
—	3618	348	40	4	
W	3702	354	28	14	
-v	3748	354	16	16	
■	3778	356	4	14	
;■	3794	356	16	14	
•	3846	358	4	12	
rT—	3940	350	88	26	
.	4084	322	2	2	
■	4170	316	4	8	
■m	4374	254	452	94	
.	5012	2426	4	6	
\	5788	2364	26	32	
'«	5754	2496	30	34	
.	5818	2528	4	10	
i	5260	6412	30	52	
\	5898	8096	62	62	
	4818	8512	6	2	
\	4910	8624	34	46	
\	6916	5696	44	48	
::::	7900	1030	320	96	
I	8166	3396	82	200	
mam	7868	3554	380	108	
n	8110	7924	138	76	
■	8120	9170	128	144	
■	4782	10654	10	6	
r	7918	10260	10	16	
»	7986	10250	34	28	
«	8080	10250	32	28	
#	8174	10250	32	30	
r	8246	10260	10	22	
^	348	11312	68	54	
.../	458	11310	82	66	
v4^h«i'-»»^	1682	11388	394	44	
,w	3416	11450	38	18	
i	3520	11450	2	18	
«r-	3546	11444	100	24	
r-	3678	11448	38	20	
-	3744	11450	32	18	
n,<i.	3802	11452	68	18	
	1914	11530	34	10	
**	1974	11502	22	38	
-	2114	11530	26	12	
	2170	11512	18	30	
-	2210	11534	24	12	
-	2270	11548	4	2	
*	2292	11524	38	26	
*	2342	11506	30	44	
~	2670	11534	28	16	
J*'*	2728	11508	156	60	
.'	2902	11522	10	46	
	3188	11512	24	56	
••	3236	11540	28	28	
*	3276	11510	30	58	
-	3330	11542	20	26	
-»	2060	11564	32	14	
•v	2158	11562	32	20	
'-«	2238	11558	40	24	
-»k	2342	11566	34	16	
•-	2438	11568	30	14	
-«K	2528	11568	36	16	
-	2630	11568	20	16	
,*v	2714	11570	34	14	
.~v.	2802	11570	52	14	
-	2912	11570	16	14	
-	3188	11574	20	10	
-	3280	11574	24	12	
O	3372	11574	24	16	
«-	3464	11574	30	16	
•.	3556	11576	30	14	
-N	3744	11576	30	16	
^	3832	11578	34	14	
.-»	3926	11578	32	14	
•	4020	11578	32	16	
t--^r	1930	11590	204	18	
—	2206	11594	26	14	
«v,	2294	11592	36	18	
^	2394	11594	26	16	
~	2768	11598	22	12	
»	2858	11596	24	14	
-*■	3044	11600	28	14	
-	3140	11600	22	14	
■>	3230	11600	24	18	
*.	3322	11594	34	24	
«>.	3416	11602	28	16	
•.	3512	11604	28	14	
^	3794	11606	24	18	
-	3978	11608	22	16	
-	3104	11448	12	4	
___	3456	11444	492	26	
.	4224	11436	16	38	
*3	4544	11336	192	140	
.	4832	11470	8	8	
.	4896	11466	28	12	
.	5076	11456	56	24	
1%'M	7896	10976	348	88	
rin	7600	11028	648	152	
■i	7814	11088	434	260	
jgi	5072	11434	84	52	
Air	5186	11434	78	52	
^	5550	11446	38	40	
w	5622	11438	78	48	
~r	5718	11440	58	52	
—,	5800	11470	66	24	
,	5896	11476	2	18	
|f|	6248	11444	230	56	
m'	6614	11448	82	56	
*.	6076	11716	22	14	
»»»•%.	6170	11714	208	16	
-v	6448	11716	26	14	
-v	6540	11716	26	14	
-V	6626	11714	36	24	
»	7894	11518	20	24	
T	7928	11506	32	36	
~	7974	11518	32	24	
^	8114	11506	32	36	
A	8156	11518	36	24	
	8206	11508	22	34	
