content	x	y	w	h	
rato	10280	3090	316	146	
dal	3176	3194	224	156	
moderno	3484	3194	714	156	
rialzamento	4282	3200	926	156	
del	5306	3210	226	152	
piano	5618	3218	438	208	
di	6142	3224	144	202	
Roma.	6388	3232	548	194	
L5	7026	3240	164	186	
altro	7220	3232	362	194	
fuperiore,	7682	3230	806	210	
che	8580	3242	274	198	
rimane	8948	3246	564	194	
in	9592	3250	152	190	
gran	9832	3308	354	154	
par-	10278	3318	314	156	
te	3158	3442	140	114	
fcoperto,	3392	3410	730	206	
e	4188	3462	78	154	
fi	4360	3406	98	210	
dimoftra	4556	3414	674	202	
nella	5314	3432	402	184	
Tavola	5806	3434	582	182	
XXVII	6490	3444	540	172	
di	7086	3450	144	166	
quefio	7284	3442	506	212	
To	7898	3456	236	198	
mo	8152	3506	254	148	
alia	8502	3456	340	198	
figura	8860	3454	528	214	
I,	9476	3466	142	202	
e	9696	3522	80	146	
divifoda*	9858	3472	734	196	
muri,	3154	3616	454	174	
i	3704	3616	44	174	
quali	3842	3618	382	214	
formano	4320	3618	664	214	
nove	5066	3682	390	150	
anditi	5542	3644	446	188	
ampli,	6090	3654	554	212	
due	6730	3656	282	210	
pero	7094	3712	358	164	
riempiuti	7538	3660	754	216	
dalle	8382	3672	366	204	
rovine,	8834	3676	606	200	
onde	9526	3682	394	194	
ne	10062	3738	194	138	
re-	10374	3746	210	130	
llano	3144	3822	392	160	
Icoperti	3616	3830	604	214	
fette,	4304	3834	412	210	
detti	4820	3842	352	202	
volgar	5234	3850	494	210	
men	5742	3910	326	150	
te	6090	3904	138	156	
le	6272	3872	128	188	
Sette	6452	3874	384	186	
Sale.	6888	3876	392	184	
Si	7376	3872	144	188	
vedonone'muridi	7578	3878	1502	182	
uno	9166	3948	306	112	
di	9560	3898	144	162	
quefii	9798	3896	458	218	
an-	10330	3960	250	154	
diti	3136	4036	258	154	
alcuni	3476	4034	466	162	
fpechi,	4028	4042	556	210	
per	4658	4102	256	156	
dove	5020	4054	386	204	
facqua	5492	4066	592	220	
del	6180	4080	228	206	
Condotto	6504	4086	774	200	
inoggi	7360	4086	506	212	
rovinato	7930	4096	686	202	
fcendeva	8724	4102	704	196	
nel	9554	4110	242	188	
Tepida-	9936	4118	630	214	
rio,	3128	4248	294	174	
nella	3496	4252	366	170	
guila	3948	4260	378	198	
che	4404	4258	270	200	
abbiam	4740	4260	566	198	
detto	5400	4276	402	182	
del	5892	4284	230	174	
Tepidario	6204	4296	786	212	
delle	7060	4300	366	208	
Terme	7516	4304	542	204	
di	8120	4310	150	198	
Caracalla.	8324	4314	810	194	
La	9236	4330	206	178	
coflruzione.,	9530	4326	1032	182	
del	3120	4460	230	152	
prefente	3436	4464	646	204	
edifizio	4164	4468	570	200	
era	4812	4530	230	138	
per	5128	4536	258	154	
quelche	5480	4494	614	210	
fi	6184	4502	94	202	
vede	6376	4516	370	188	
di	6824	4514	150	190	
molta	7076	4514	454	190	
confifienza.	7616	4516	966	188	
I	8688	4536	54	168	
muri	8828	4536	386	168	
fonodi	9296	4544	546	160	
tevoloz-	9900	4552	654	160	
za	3116	4724	162	100	
riempiuti	3360	4674	730	216	
di	4180	4684	146	206	
opera	4424	4740	438	160	
incerta,	4956	4698	622	202	
con	5632	4760	282	140	
fbdera	5976	4714	486	186	
di	6552	4726	150	174	
grollo	6784	4722	482	208	
lallrico.	7340	4724	626	206	
E'	8052	4746	164	184	
olfervabile	8300	4736	850	194	
la	9236	4754	134	176	
difpofizione_>	9452	4756	1058	214	
delle	3110	4884	368	152	
porte	3560	4934	422	160	
eflendo	4060	4888	582	206	
elleno	4716	4906	474	188	
fatte	5274	4910	332	184	
a	5672	4978	74	116	
bella	5838	4924	360	170	
polla	6280	4936	402	218	
altsrnativamente	6764	4946	1346	208	
in	8236	4958	154	196	
luoghi	8544	4966	506	210	
,	9142	5084	44	92	
ove	9312	5026	290	150	
non	9732	5032	306	144	
ifmi.	10172	4986	374	190	
nuillero	3108	5090	616	162	
co'	3808	5112	224	146	
loro	4094	5114	314	152	
vacui	4492	5120	420	154	
,	5004	5234	34	56	
e	5128	5172	80	118	
fopravvacui	5294	5126	932	218	
la	6326	5148	128	196	
robuftezza	6552	5152	826	192	
de'	7462	5156	222	188	
muri	7788	5172	374	172	
i	8258	5174	44	170	
quali	8388	5184	390	206	
eranofempre	8872	5192	1042	210	
invelli-	9972	5198	562	204	
ti	3098	5306	110	154	
dalle	3298	5308	370	156	
acque.	3746	5368	538	162	
Gli	4394	5330	234	200	
anditi	4722	5334	446	196	
Ion	5246	5338	242	192	
ricoperti,	5584	5346	762	216	
per	6436	5412	264	160	
attellato	6784	5370	644	202	
del	7514	5372	230	200	
lullo	7826	5370	366	202	
antico,	8292	5398	578	178	
di	8970	5402	140	174	
lallrico	9210	5398	556	178	
lavorato	9862	5408	664	172	
a	3086	5574	74	96	
mufaico.	3250	5522	702	158	
Tempo	4030	5546	598	208	
fa	4722	5542	122	212	
nello	4938	5550	394	204	
fcafiare	5414	5552	558	202	
della	6054	5572	366	182	
detta	6510	5580	390	174	
vigna	6990	5586	434	210	
entrarono	7562	5628	786	168	
i	8426	5608	38	188	
cavatori	8548	5616	640	180	
nel	9304	5618	244	178	
primo	9632	5624	496	210	
pia-	10224	5636	296	212	
no,	3082	5784	282	126	
e	3430	5788	82	122	
trovaronone5	3586	5760	1088	150	
di	4766	5758	146	154	
lui	4986	5762	206	152	
muri	5274	5772	382	154	
alcuni	5754	5778	470	156	
condotti	6310	5794	670	154	
e	7070	5850	82	100	
fillole,	7246	5792	534	190	
le	7854	5806	134	176	
quali	8078	5820	386	200	
inducevano	8554	5826	942	194	
1'acqua	9630	5836	602	220	
te-	10330	5892	182	164	
pida	3070	5948	346	208	
ne'	3498	5960	236	196	
bagni.	3812	5954	504	208	
255.	3286	6212	340	146	
Avanzi	3844	6180	568	178	
della	4496	6180	360	178	
Cafa	4940	6184	348	174	
di	5376	6192	144	166	
Tito	5628	6200	352	158	
nella	6074	6212	366	154	
vigna	6526	6214	434	214	
Gualtieri	7052	6220	700	208	
vicina	7842	6236	478	192	
alia	8390	6250	262	178	
predetta	8750	6258	650	202	
de'	9482	6258	240	202	
Padri	9830	6268	414	192	
di	10346	6282	150	178	
S.	3060	6376	130	144	
Pietroin	3272	6370	674	162	
Vincoii.	4032	6384	654	160	
Quefla	4776	6394	526	178	
Cafa	5384	6408	346	164	
fu	5800	6404	150	168	
fabbricata	6040	6418	768	166	
prima	6894	6434	470	210	
delle	7452	6440	368	204	
predette	7906	6464	666	198	
Terme,	8662	6476	634	186	
percheuna	9382	6474	870	216	
di	10334	6494	150	196	
lei	3052	6584	190	156	
parte	3340	6640	402	156	
s'interna	3824	6596	710	200	
col	4616	6614	226	182	
loro	4932	6608	322	188	
primo	5336	6624	494	206	
piano,	5926	6636	530	208	
fenza	6552	6644	402	200	
uguagliar	7034	6658	744	208	
gli	7870	6668	200	208	
anditi,	8154	6682	554	194	
e	8806	6740	82	136	
i	8968	6690	44	186	
muri	9118	6698	382	178	
dellemede-	9580	6704	912	172	
lime,	3044	6790	426	190	
come	3548	6856	426	124	
fi	4068	6804	98	176	
vedra	4248	6820	438	160	
nella	4780	6826	362	154	
lotto	5240	6834	370	150	
enuziata	5688	6848	646	152	
figura.	6424	6854	522	208	
236.	3264	7036	334	168	
Avanzi	3810	7022	568	182	
delle	4436	7032	370	172	
Terme	4864	7040	534	164	
di	5440	7046	138	158	
Tito	5636	7052	350	154	
nelle	6060	7064	370	150	
vigne	6488	7066	426	210	
de'	6964	7080	224	196	
Canonaci	7232	7084	758	192	
Regolari	8052	7098	682	218	
di	8796	7112	142	204	
S.	8988	7118	126	198	
Pietro	9176	7116	478	200	
in	9696	7126	150	190	
Vinco-	9956	7134	534	182	
li,	3026	7220	188	180	
Laureti,	3258	7228	616	182	
e	3916	7284	78	126	
Galtieri.	4066	7242	656	168	
Quelle	4782	7250	524	174	
1	5370	7264	72	160	
erme	5504	7310	394	114	
fi	5946	7268	96	156	
danno	6088	7276	486	158	
in	6632	7286	138	148	
pianta	6856	7292	482	212	
nella	7376	7312	418	192	
jig.	7796	7306	278	212	
II	8120	7316	122	202	
della	8300	7318	382	200	
detta	8748	7334	402	184	
Tat;.XXVlI.	9208	7342	1002	176	
Le	10268	7364	210	154	
linee	3022	7436	382	150	
de'punti	3454	7444	690	210	
notate	4240	7496	492	158	
fulla	4822	7460	326	194	
Topografia	5246	7470	872	214	
generale	6212	7500	654	196	
indicano	6946	7508	680	188	
gli	7728	7526	198	204	
anditi	8028	7538	450	192	
del	8536	7542	230	188	
primo	8808	7546	482	210	
piano,	9340	7558	538	212	
i	9972	7572	46	198	
quali	10080	7570	390	212	
conducevano	3018	7648	1064	164	
ai	4172	7666	122	152	
bagni;	4390	7664	512	208	
loche	4996	7670	414	202	
fi	5490	7684	96	188	
vede	5682	7702	370	170	
con	6110	7756	280	116	
inaggior	6444	7718	644	202	
diftinzione	7146	7726	852	194	
nella	8058	7750	366	170	
elevazione	8476	7756	848	164	
del	9384	7776	226	148	
loro	9668	7780	324	156	
avan-	10050	7842	426	100	
70	3020	7918	188	106	
alia	3264	7864	334	160	
figura	3632	7868	516	208	
I	4200	7882	54	194	
della	4350	7878	380	198	
lawJa	4818	7884	586	192	
XXVlll	5470	7898	604	178	
di	6168	7920	142	156	
quefio	6396	7932	498	196	
Tomo.	6988	7940	562	188	
Le	7628	7960	216	168	
prefenti	7930	7962	622	210	
Terme,	8608	7978	626	194	
col	9302	7988	234	184	
Tepidario	9594	8000	794	208	
s	10440	8112	40	96	
€	3038	8124	94	106	
colla	3194	8072	366	160	
Cafa	3642	8078	354	160	
di	4086	8086	146	154	
Tito	4318	8090	354	154	
furriferiti,	4762	8090	786	190	
occupavano	5642	8164	950	170	
certamenre	6678	8184	894	150	
una	7658	8216	282	118	
parte	8046	8222	402	162	
degli	8522	8190	386	206	
orti	8988	8194	284	202	
di	9402	8202	154	194	
Mecenate	9682	8210	792	186	
cotanto	3006	8324	594	118	
celebri,	3698	8294	598	180	
ma	4382	8356	238	118	
finqui	4724	8298	444	220	
incogniti	5272	8310	724	220	
prefld	6074	8334	478	212	
i	6646	8346	38	200	
moderni	6786	8362	666	184	
Scrittori	7546	8378	658	168	
in	8294	8386	158	160	
riguardoalia	8542	8400	998	210	
fituazione.	9590	8412	878	198	
Per	3008	8508	278	150	
tralafciare	3356	8506	766	158	
tanti	4224	8522	356	150	
e	4674	8568	80	104	
tanti	4830	8528	350	150	
documenti	5280	8528	844	174	
degli	6216	8556	380	208	
Scrittori	6680	8566	656	198	
antichi,	7430	8586	630	192	
co'	8158	8616	236	162	
quali	8478	8616	394	212	
fi	8966	8614	98	214	
conclude	9170	8636	718	192	
che	9978	8636	274	192	
i!	10370	8646	106	182	
luogo	3012	8716	450	206	
occupato	3536	8766	718	168	
da.	4332	8730	202	204	
quelle	4602	8730	492	216	
Terme	5200	8750	538	196	
apparteneva	5830	8808	966	166	
agli	6886	8786	270	208	
Orti	7236	8788	328	206	
di	7640	8806	148	188	
Mecenate,	7876	8808	868	198	
baflera	8838	8828	542	178	
riferirne	9530	8850	650	164	
ah	10302	8862	178	154	
cuni.	3008	8930	414	152	
Svetonio	3508	8928	706	160	
nella	4292	8942	362	158	
vita	4752	8944	290	156	
di	5124	8950	146	156	
Nerone	5360	8948	598	170	
racconta	6064	9026	666	114	
che	6818	8990	272	156	
quefio	7230	9006	506	208	
Imperadore	7868	9020	936	228	
domum	8928	9050	584	198	
a	9634	9110	98	138	
ESQLTLIAS	3012	9140	1046	178	
USQUE	4172	9156	670	184	
feat,	6100	9174	1634	216	
quam	5452	9222	442	168	
prima	5968	9230	474	160	
tranjiincendio	10040	9256	-1076	208	
reditu*	9902	9290	568	174	
tamque,	3008	9392	658	160	
auream	3760	9406	602	146	
notninamt.	4440	9374	938	178	
E	5460	9382	130	170	
Tacito	5680	9394	514	164	
nel	6272	9408	230	152	
XV	6620	9422	262	148	
degli	6988	9428	378	214	
Annali	7436	9440	542	202	
al	8064	9460	134	182	
§	8260	9478	84	190	
39	8458	9538	178	142	
parlando	8746	9486	702	206	
di	9500	9500	144	192	
quefio	9698	9428	514	288	
in-	10268	9508	202	208	
cendio,	3016	9568	610	180	
dice:	3706	9572	406	176	
Eoin	5426	9582	-570	186	
tempore	4768	9622	646	164	
Nerd,	5494	9594	460	192	
Antii	6056	9628	450	158	
agent-,	6600	9684	542	154	
non	7228	9704	286	134	
regrejjhs	8844	9712	718	208	
quam	9998	9772	458	158	
domui	3018	9780	498	154	
ejus,	3592	9784	382	196	
qua	4024	9842	288	150	
Palatium,	4366	9788	864	204	
&	5278	9808	184	184	
MAECENATIS	5534	9820	1384	184	
HORTOS	6994	9856	856	186	
cant	7896	9936	310	118	
inu	8212	9898	254	160	
aver	8480	9956	362	110	
at,	8848	9950	258	150	
ignis	9156	9926	394	206	
propinqua-	9580	9954	874	206	
vet	3006	10022	232	118	
Sexto	3718	9994	446	162	
demum	4266	10010	558	156	
die	4922	10022	228	148	
apud	5244	10020	384	194	
iwias	5712	10036	398	178	
Efcj^uilias	6216	10052	760	212	
finis	7016	10070	388	198	
iacendio	7488	10100	658	168	
fall	8224	10116	314	186	
us*	8546	10178	246	124	
Dal	8872	10136	284	166	
detto	9214	10148	430	162	
di	9700	10164	150	154	
Sveto-	9932	10168	508	152	
tonio	3018	10206	422	150	
fi	3530	10202	98	158	
raccoglie	3722	10222	698	204	
che	4494	10220	266	206	
la	4854	10236	130	190	
Cafa	5074	10236	350	190	
di	5494	10244	146	182	
Nerone	5726	10250	606	176	
fi	6418	10266	98	160	
potraeva	6624	10318	688	170	
dal	7402	10308	220	180	
Palatino	7718	10316	640	172	
fino	8446	10338	308	156	
all'	8852	10350	232	152	
Efquiiie,	9132	10360	726	218	
e	9944	10430	82	148	
dalf	10108	10384	322	194	
altro	3010	10410	370	156	
di	3474	10422	142	152	
Tacito,	3716	10416	596	194	
ch'ella	4406	10426	522	184	
fi	5026	10440	98	170	
eflendevadal	5210	10452	1054	176	
Palatino	6358	10484	634	162	
fino	7082	10494	306	170	
agli	7472	10532	280	204	
Orti	7822	10534	328	202	
di	8278	10550	148	186	
Mecenate	8574	10568	764	168	
.	9416	10698	30	38	
Dunque	9556	10596	654	200	
il	10324	10602	102	194	
dire	3020	10620	302	150	
che	3402	10620	266	164	
la	3748	10630	128	154	
Cafa	3956	10640	348	158	
di	4388	10646	152	152	
Nerone	4628	10652	592	154	
fi	5304	10660	96	154	
protraeva	5486	10712	758	164	
dal	6346	10694	226	182	
Palatino	6670	10706	646	170	
fino	7410	10724	318	166	
all'Efquiiie,	7818	10748	988	224	
oppure	8892	10830	574	164	
dal	9562	10804	228	190	
Palati-	9934	10810	490	184	
no	3020	10882	198	98	
fino	3300	10830	306	160	
agli	3682	10848	276	200	
Orti	4048	10860	326	188	
di	4464	10856	150	192	
Mecenate,	4700	10866	848	186	
era	5606	10934	226	118	
la	5900	10890	124	162	
fie	6108	10894	184	158	
I	6316	10910	24	142	
la	6364	10894	120	166	
cola;	6582	10920	398	168	
ficche	7074	10922	462	172	
deve	7646	10956	370	154	
vederfi	8110	10980	542	156	
per	8738	11042	262	154	
quanto	9088	11052	560	154	
tratto	9768	11060	436	146	
fi	10306	11022	106	184	
ellendefle	3012	11044	766	162	
la	3856	11060	126	154	
medefima	4048	11066	766	162	
Cafa	4900	11084	350	154	
full'Efquilie,	5348	11088	1016	214	
affine	6446	11116	430	186	
di	6980	11138	140	164	
ritrovar	7226	11146	618	178	
di	7922	11176	194	156	
Orti	8206	11202	330	146	
di	8634	11206	146	146	
Mecenate	8882	11212	762	154	
chel'era*	9726	11228	682	150	
no	3012	11306	206	98	
aderenti.	3292	11264	718	156	
La	4104	11284	198	146	
precifione	4372	11278	786	212	
del	5248	11294	230	196	
luogo	5568	11304	450	218	
pari	6064	11336	290	190	
men	6378	11384	328	142	
te	6730	11384	132	142	
fi	6940	11340	90	186	
deduce	7116	11358	548	170	
da!	7748	11228	260	312	
detto	8050	11398	402	164	
di	8550	11420	142	148	
Svetonio,	8786	11424	802	198	
imperoc-	9662	11442	738	202	
che	3012	11458	270	164	
dicendo	3368	11478	634	156	
egli:	4076	11490	350	200	
Efqmlias	4528	11496	722	208	
ufque,	5336	11510	486	214	
s'inferifce	5868	11532	786	192	
che	6748	11550	266	174	
la	7100	11566	118	158	
Cafa	7308	11586	344	158	
giungeva	7726	11604	730	210	
foltanto	8548	11624	612	190	
fino	9246	11644	302	170	
all'	9642	11656	220	158	
hfqui-	9914	11662	482	198	
lie,	3010	11672	272	186	
non	3380	11740	290	118	
gia	3736	11746	230	152	
ch'ella	4044	11696	518	202	
vi	4648	11764	142	134	
fi	4886	11708	92	190	
protraefle	5052	11722	762	208	
fopra;	5896	11738	482	216	
ed	6460	11766	174	188	
infatti	6716	11768	458	186	
eflendo,	7268	11788	660	212	
fecondo	8032	11826	632	174	
Tacito	8744	11854	516	158	
giuntoilfuo-	9362	11868	1024	190	
co	3010	11938	178	98	
fino	3274	11892	302	160	
appie	3666	11910	426	204	
dell	4172	11916	282	198	
Efquiiie.	4546	11922	686	210	
apud	5330	11948	396	196	
ivtas	5802	11954	402	190	
Efyuilias	6322	11974	750	208	
;	7162	12060	40	122	
ed	7322	12016	176	166	
avendo,	7592	12036	650	178	
focondo	8356	12044	620	170	
Svetonio	9076	12078	706	160	
confo*	9882	12092	504	154	
mata	3010	12146	374	110	
del	3464	12114	230	150	
tutto	3794	12158	380	110	
(	4268	12128	68	196	
come	4434	12182	422	142	
fpiega	4928	12144	464	204	
la	5488	12160	128	188	
parola	5706	12172	476	196	
abjumptam	6266	12192	890	198	
)	7238	12214	72	196	
la	7400	12228	128	182	
Cafa	7632	12240	346	170	
tranfitoria	8078	12258	790	166	
di	8970	12284	148	150	
Nerone;	9216	12292	700	182	
bifo	10018	12304	352	170	
gna	2994	12352	286	150	
necefianamente	3362	12326	1238	176	
confefiare	4694	12346	770	168	
che	5550	12370	266	154	
quefla	5910	12388	478	200	
Cafa	6466	12408	348	180	
fi	6870	12406	88	182	
eflendelle	7008	12424	766	174	
foltanto	7820	12454	610	168	
fino	8480	12474	294	164	
alia	8828	12494	254	150	
coftadell'Efqui-	9140	12500	1222	206	
lie,	2996	12520	272	178	
imperocche	3354	12540	930	200	
non	4366	12604	302	136	
farebbe	4754	12558	566	182	
nmafa	5390	12588	474	154	
confimata	5922	12600	814	172	
del	6822	12626	226	152	
tutto,	7148	12680	446	152	
qualora	7680	12666	594	204	
ella	8364	12690	266	180	
fi	8704	12694	98	176	
foffb	8880	12700	350	170	
flefa	9320	12718	322	160	
pifi	9780	12730	262	180	
ol-	10160	12740	194	170	
trmT,	2990	12760	696	272	
n^10-00	3796	12752	560	286	
"?,?	4450	12818	296	230	
glUnr'	4834	12824	558	236	
°nd'6	5478	12796	518	264	
ch'ella	6098	12808	530	252	
fu	6722	12824	142	236	
detta	6942	12844	378	216	
fanfitoria,	7410	12870	872	196	
come	8368	12952	422	114	
quella	8876	12928	474	194	
che	9440	12932	270	190	
5a	9778	12840	172	282	
va	9972	13004	174	118	
il	10248	12956	94	166	
paflo	2992	12944	394	190	
dal	3476	12952	222	182	
alatmo	3890	12966	524	168	
all	4482	12980	178	154	
Efquihno,	4768	12980	800	216	
occupa	5650	13062	550	164	
ido	6246	13030	262	196	
fra	6602	13038	194	188	
l'uno	6894	13048	438	178	
e	7418	13124	78	102	
1'altro	7594	13084	490	160	
colle	8206	13112	366	156	
lo	8666	13126	138	144	
ltretto	8886	13146	484	148	
della	9454	13154	364	156	
valle	9964	13164	370	158	
indicate	2992	13156	630	156	
nella	3696	13172	366	154	
prefente	4148	13180	654	202	
i	4920	13230	62	152	
opograha	5026	13220	730	194	
genei	5838	13274	422	160	
ale	6286	13242	210	192	
col	6586	13258	230	176	
num.	6906	13316	398	118	
2	7366	13336	74	104	
87	7478	13306	186	186	
•	7708	13410	32	82	
Provato	7802	13306	630	186	
adunque	8526	13332	690	232	
che	9268	13354	270	210	
la	9634	13370	132	194	
Cafiu,	9850	13370	470	194	
Ne®	10010	13594	308	158	
