content	x	y	w	h	
wfiw	2442	9700	72	168	
k	7240	12452	132	-58	
N	7234	12316	138	78	
§	7344	12326	120	-78	
t»-	7500	12404	16	24	
s^	7430	12244	72	184	
&	7570	12452	118	-60	
!>	7516	12214	160	178	
it	7696	12434	184	0	
1	7648	12314	220	120	
V	7848	12450	62	-40	
V	7844	12314	72	96	
/	7190	776	72	-56	
v.k	11500	6384	34	34	
.*.#	11524	5958	12	460	
".	11506	5868	34	550	
*.*	11510	5766	34	652	
*	11512	5708	30	710	
st.»	11502	5588	44	830	
*	11514	5534	30	884	
1	11510	5478	34	940	
'i	11516	5414	26	1004	
w	11512	5364	32	1054	
»	11514	5308	30	1110	
».	11512	5234	30	1184	
*	11518	5190	26	1228	
f»	11508	5118	36	1300	
*	11508	5072	38	1346	
■>	11518	4996	26	1422	
*.%	11510	4892	32	1526	
*£••*	11510	4716	34	1702	
m	11512	4646	32	1772	
■<	11534	4516	10	1902	
s	11514	4468	30	1950	
iv	11512	4400	30	2018	
-k	11526	4354	18	2064	
ft	11518	4296	26	2122	
ft	11516	4242	30	2176	
.\	11532	4184	14	2234	
'	11490	8972	12	-6	
>x:	11494	8890	22	76	
n	11496	8858	20	108	
T.	11496	8786	18	180	
a	11496	8742	18	224	
n	11496	8684	20	282	
K	11490	8622	26	344	
'|1	11500	8564	16	402	
-ft	11506	8518	12	448	
•;*.	11508	8432	8	534	
a	11496	8400	22	566	
••!	11500	8326	18	640	
v.	11486	8270	32	696	
it	11496	8214	22	752	
/w.	11502	8142	14	824	
;'	11496	8086	6	880	
'••■'	11496	8022	10	944	
«	11496	7988	26	978	
vv	11494	7914	26	1052	
a'	11500	7846	6	1120	
v	11496	7808	24	1158	
?•.'.	11494	7712	32	1254	
