content	x	y	w	h	
Ullj'lMIMIJ	4000	9492	294	74	
'■	4352	9514	32	52	
I	4416	9500	12	66	
1	4454	9500	20	66	
'J	4496	9502	22	64	
A	4540	9502	22	64	
I	4598	9506	12	60	
I	4646	9506	14	60	
I	4696	9508	8	58	
"1	4764	9486	50	80	
I	4844	9512	14	54	
I	4888	9512	14	54	
I	4936	9512	16	54	
l_J	4986	9514	60	52	
gg	5068	9528	62	38	
11	5168	9518	20	48	
|	5216	9518	14	48	
M	5266	9522	58	44	
l	5362	9522	16	44	
|	5414	9524	10	42	
s	11526	6104	22	34	
rv;	11622	6088	104	58	
'	11570	6142	4	6	
-vC	11604	6138	44	34	
'-It.	11684	6142	56	32	
lUt	11554	6134	218	174	
<£.	11526	6284	18	26	
vsv*^.	11602	6274	126	38	
.	11754	6292	10	20	
ZlZozium	3206	5996	492	96	
c/ito	3704	6032	224	64	
dcl^	4020	6018	194	118	
FcretcZofto	4288	6028	496	108	
ud7zdzut2ftuzna,	4852	6038	784	114	
jotto	5690	6074	264	78	
cp£	6038	6064	130	88	
dc	6208	6060	138	92	
cur	6398	6092	192	60	
ccrcv	6658	6096	262	58	
qt	6992	6106	84	76	
aZrecva	7090	6082	406	100	
fee	7554	6078	120	104	
TZcr	7748	6088	224	94	
^Zppacrr.	8006	6094	566	110	
Fx-	3224	6118	190	84	
Spccv,	3462	6120	394	110	
o	3932	6152	66	78	
yicc	4090	6154	220	76	
cartade.	4372	6142	430	88	
-	4826	6192	22	38	
Zed	4886	6138	212	96	
Ccmclcrtt-o	5160	6142	564	106	
.	5744	6226	14	22	
B.	5796	6150	140	98	
Opera,	5990	6160	380	112	
ezrctcata/	6454	6194	560	78	
del	7052	6182	208	90	
Tnedeyimu.	7294	6184	668	100	
Q,.rfuaaiz	8008	6194	552	98	
zi	5162	6256	118	86	
dclla	5336	6262	286	86	
Jlcyycz	5650	6268	364	100	
opcra>.	6106	6298	430	90	
Ttra^i	7400	6330	392	66	
uircAit>.3p.	7844	6338	468	84	
inr.	8338	6346	178	76	
_A_.	3136	11688	152	88	
Spaocacv	3328	11698	434	100	
del	3810	11696	166	102	
Ccmdalto	3998	11702	436	96	
di	4490	11704	106	94	
Caracalla.	4628	11708	476	90	
cheportava	5168	11718	586	114	
2'acqua	5794	11718	372	114	
a/	6212	11726	104	106	
bottisw	6348	11724	322	108	
-B.BoUino	6700	11726	532	106	
C.	7300	11736	102	96	
Buca	7428	11736	260	96	
nelia	7736	11744	232	88	
valta	8022	11746	234	86	
deiie	8318	11744	246	88	
conferee,	3212	11790	440	120	
per	3682	11828	178	82	
2a	3908	11798	92	112	
quale	4046	11806	264	110	
euiroum	4380	11828	390	88	
ll	4824	11810	58	106	
aequo	4908	11840	284	86	
in	5248	11820	98	106	
erte	5380	11846	176	80	
i/itepidiCa	5616	11818	462	108	
dal	6142	11822	166	104	
doieY).LazUyco	6358	11830	772	96	
d2	7178	11836	108	90	
niasaico	7308	11838	378	88	
die	7744	11844	146	82	
ricuopriva	7942	11842	530	108	
2e	8510	11842	78	108	
|	8666	11842	40	132	
coiweptse	3202	11900	436	114	
~Q._dlrra	3688	11900	396	114	
buca	4120	11898	224	116	
nella	4374	11920	228	94	
vr/lca	4640	11914	226	100	
die	4906	11914	142	100	
rlceae.ua	5090	11916	402	98	
2'	5528	11922	70	92	
acq	5610	11950	164	72	
ua	5776	11950	126	72	
tiepida	5938	11928	316	98	
Y.Fornellip	6290	11930	534	110	
rise	6860	11934	154	106	
aider	7014	11936	256	104	
mappiomunte	7302	11946	654	108	
2'aequo.	7996	11940	338	122	
G.dn-	8374	11950	262	112	
dec	3192	11998	152	74	
piano	3356	11998	260	100	
di	3660	12002	100	96	
Roma	3774	11998	268	100	
H.	4068	12006	110	92	
Spaccalb	4192	12010	408	100	
deiic	4640	12008	200	102	
conferee	4878	12012	364	98	
l.Jluri	5274	12014	296	96	
de/le	5596	12020	192	90	
con/epi?e	5820	12032	356	104	
Z.TidjiZi.Forneliibfc.Teqeloiu	6198	12020	1288	116	
c/ie	7522	12034	130	102	
ricupprorw	7680	12036	450	114	
iforne/lilS.	8160	12044	470	106	
Za/tricoproffbpi.	3170	12092	782	130	
3Jbprapq/to	3970	12104	564	118	
ailepoloui	4568	12112	460	112	
O.Bocdiep	5052	12110	468	126	
mlroduere	5544	12120	414	116	
ilfiwconeifbrnelliY-Muro	5986	12120	1054	118	
delle	7070	12132	186	106	
conferee	7288	12134	324	104	
difmfomtapiuj/rande.	7656	12134	978	160	
id	11260	15336	136	70	
■'	11464	15352	26	54	
-■	11526	15354	42	52	
■'	11628	15350	18	56	
