content	x	y	w	h	
-"•■•••HE	1750	496	392	72	
"i	2160	514	84	54	
"»"•*„*	2254	512	310	56	
.	2580	540	30	28	
*	2624	510	38	58	
<«*"4	2670	506	130	62	
•fiHSSSt*	2808	496	408	74	
•	3232	542	24	28	
*	950	468	30	22	
w	996	496	30	20	
*	1042	472	32	44	
w	1088	494	34	22	
MZpLM	1134	456	230	62	
I	8310	602	52	90	
T-	8396	732	82	52	
-V	8546	716	100	68	
«	8472	884	22	20	
■	8546	870	8	34	
>	8502	910	20	22	
<	8562	906	18	26	
>	8512	952	14	32	
*	8516	1430	14	8	
1	8616	1404	10	34	
'	8658	1408	8	30	
.\	8670	1414	32	34	
K	8766	1408	20	40	
-	8556	1490	8	4	
.*."■	8636	1468	130	32	
t~\	8806	1470	48	30	
».	8286	1532	44	36	
v,	8530	1532	36	38	
,	8774	1552	16	18	
>.i	8484	1568	56	56	
-	8586	1598	16	26	
'	8692	1586	8	38	
'	8730	1570	6	54	
.^k	8810	1590	44	34	
•'••	8448	1810	62	34	
>v.s..'	8562	1798	326	82	
'.—	8602	2164	46	36	
»v	8664	2166	20	34	
>.	8660	2216	32	30	
■	8708	2234	4	12	
,	9954	1360	10	20	
I	9988	1322	14	58	
'-	10052	1332	14	48	
f	10092	1336	20	44	
-	7916	2752	6	4	
•■-.■	7962	2746	54	34	
•.	8106	2740	40	40	
;•'•	8174	2732	46	48	
.	8242	2734	6	8	
-S	8264	2730	24	20	
--.	8304	2728	30	22	
•*'	8360	2716	22	34	
•■'	8396	2726	22	24	
'	8440	2722	6	28	
■""■'*■	8484	2714	100	36	
'	5014	2856	2	8	
■	5048	2868	4	4	
>.	5078	2854	28	26	
■'	5168	2844	20	36	
.'	5244	2846	22	36	
■	4828	3510	4	4	
/	4876	3486	38	48	
.-.	5842	3232	66	30	
7*	5936	3188	84	74	
•	5812	3324	6	6	
"V	5912	3298	48	38	
;	6010	3318	10	20	
•	5774	3352	8	12	
~v.	5804	3354	60	26	
•	5880	3354	8	26	
V	8216	3252	32	40	
'	8284	3264	8	28	
-■	8316	3280	22	12	
;■.	8808	3246	22	36	
t	8812	3492	34	36	
*	8752	3582	20	18	
•	4388	4044	16	28	
,	4528	4062	18	24	
.S	8864	4342	66	50	
J	4170	6776	64	72	
vs?	8140	8888	140	66	
'r	4338	11082	18	30	
-	4380	11090	18	22	
»■	4798	12418	18	32	
•	4862	12418	14	32	
1	1860	13698	4	34	
I	1920	13698	12	54	
II	2004	13698	58	54	
7	10192	2712	72	74	
'1	10240	2812	62	88	
•	10220	2934	10	12	
*	10270	2918	32	40	
■i	10292	2990	16	28	
4	10250	3806	92	188	
'I	10292	4522	62	98	
t	10342	5840	32	46	
