content	x	y	w	h	
■HHH	368	2	844	118	
s	400	64	40	120	
ir	448	64	188	148	
#	732	80	124	154	
8S?«H	3612	258	344	92	
I	740	14468	24	80	
-	8506	2728	6	4	
y	8644	2710	20	32	
-	8684	2728	12	14	
•	8716	2724	6	18	
•	8760	2714	4	28	
5=	8784	2714	18	28	
'	8862	2712	2	30	
	4594	2810	20	10	
,	5318	2854	10	12	
«•*-.	5350	2840	36	26	
'	5440	2826	22	40	
-	3522	7876	8	4	
:	3678	7862	4	22	
f	5114	4388	44	90	
\	4506	5252	16	44	
••;	4614	5252	32	58	
-	10142	5358	18	10	
i	10198	5346	24	48	
'	9408	9110	10	8	
*	9448	9122	16	12	
l-	9506	9118	12	24	
.	9470	9604	8	14	
•	9522	9598	6	20	
*v	7352	9720	86	48	
:i:	9284	9686	32	74	
	9376	9694	24	66	
.V	7426	9952	102	56	
j	10220	10082	20	44	
'	8444	10428	12	8	
?	8522	10414	34	62	
0	8684	10434	20	42	
:■	5692	10870	28	22	
'	8422	10884	6	4	
'	8500	10882	16	16	
\	8624	10886	24	38	
-*	10118	10872	24	22	
?	7948	11022	18	32	
.	8058	11046	6	8	
S	8094	11032	20	26	
..	7698	11518	14	14	
;	7742	11514	20	34	
^	7790	11504	50	44	
'	7744	11572	18	8	
••	7806	11584	36	28	
■	9936	11470	6	6	
V	9970	11484	18	26	
-	7460	11808	22	16	
	7560	11786	10	38	
'	7636	11796	10	28	
-	7498	11876	22	16	
1	7488	11924	20	32	
'	7586	11932	10	24	
'	7642	11944	10	12	
V	7492	11972	66	46	
%	7586	11974	40	44	
t	7690	11984	20	34	
V	7724	11988	20	30	
?	8834	11868	42	48	
■	8812	11962	12	12	
i.	8888	11944	30	42	
■	7402	12068	4	4	
'	7416	12070	10	18	
'	7862	12044	6	44	
'•	8056	12060	18	28	
i	8156	12052	10	36	
.	8200	12078	10	14	
■	7356	12130	4	4	
"■	7554	12092	48	44	
.	7620	12142	6	6	
'	7988	12106	8	42	
	8072	12110	12	38	
■■	9056	12048	24	24	
•	9466	12082	8	8	
••	9514	12058	56	32	
<■.	7608	12232	36	26	
'	7668	12226	6	32	
-	7736	12244	8	14	
a-1	7760	12224	52	38	
•	7194	12334	16	10	
r*	7282	12300	76	54	
V	7430	12290	40	64	
V	7512	12292	76	72	
.X	7646	12318	56	46	
«*	4290	12492	150	22	
J.-	4316	12530	34	58	
'	5702	12548	8	14	
••	5832	12546	18	18	
■	5450	12618	6	4	
•	5552	12606	8	16	
■	5742	12584	4	38	
...	6130	12624	46	12	
V	6230	12570	38	76	
1	7344	12444	16	32	
:	7396	12474	10	44	
■	7450	12504	8	14	
.	6524	12602	4	8	
v-:	9162	12626	56	48	
■	9254	12636	6	38	
v-	9476	12682	40	24	
«?-	9582	12712	34	32	
«	9654	12722	10	22	
?	9484	12794	12	30	
-	9586	12786	20	38	
••	7910	13072	14	26	
■	8024	13094	8	10	
.	11624	636	12	4	
&	11530	700	64	60	
