content	x	y	w	h	
g■*„	400	192	778	104	
-I	1188	128	76	168	
HHHMNI	2874	8	492	64	
-.	406	416	62	40	
-Jn.	492	402	164	60	
*-	678	414	76	48	
;	3972	1066	30	102	
\	3788	1358	72	86	
-•■■.J	7932	3112	82	36	
"'	4452	8892	30	18	
M	4550	8914	24	26	
*	4660	8912	18	28	
.	4764	8940	8	6	
V*	10076	8996	32	32	
■	10232	8998	6	30	
'	10278	8988	12	40	
:--i	10308	8982	38	46	
-,	10388	8996	32	36	
/■,	10370	9920	94	52	
I	1260	10496	48	216	
■11	1232	10628	312	164	
Bill	1232	10720	312	272	
II	1256	10986	132	102	
111	1366	12256	132	92	
■	8080	11246	6	4	
o	8130	11244	30	30	
'	8188	11240	6	34	
•'	8162	11304	40	18	
.	4960	11510	6	8	
<•	5000	11484	30	34	
''	5954	11498	38	12	
'	6048	11506	22	26	
•'	7940	11664	10	20	
.	8040	11680	6	6	
..	8066	11682	20	10	
-	8114	11668	18	24	
:	8766	11652	10	28	
-1	8928	11658	40	24	
,	9000	11670	10	12	
V	9094	11760	28	38	
'	4414	12016	8	10	
.5	4628	11996	74	92	
-	4810	12032	6	56	
:	4884	12020	18	68	
K-	8498	12054	82	48	
'■	8844	11794	6	26	
•.	8888	11820	38	14	
.	9266	12054	4	6	
U	9384	12032	40	30	
■	8900	12262	6	6	
'	8960	12242	2	26	
'	8986	12244	10	24	
'	9038	12234	8	34	
.	9098	12264	4	10	
—	10672	15762	86	8	
