content	x	y	w	h	
siz/opponopo/ie	8098	7236	998	176	
aZ/epazzPdeZ/e	9114	7252	934	170	
SeaZe	10066	7256	344	166	
ddMiz/ez	10430	7262	632	174	
SppiZoZzho.	2556	7340	664	184	
Fztztz	3284	7328	344	196	
azzoora,	3662	7400	462	124	
zzPmodesizno	4146	7368	764	156	
Zzzopo	4926	7374	348	164	
a//Z/sa	5302	7382	408	158	
zz/za	5746	7430	270	110	
SoeiZapooztzeZrzoa	6058	7380	1078	172	
znocZerzza	7164	7412	562	140	
eZipiedz'	7770	7412	464	158	
SePZezmimZ	8258	7416	692	154	
antz'cAZ,	8970	7432	434	138	
Zagzuz/z	9430	7432	484	148	
ie	9930	7440	112	140	
oozzsuie/o	10056	7442	592	138	
qffiztto	10676	7444	382	160	
zzizitziepenmt/zzraiez/zze'BAozzzzm,	2546	7488	2042	190	
arzpzzarPoPe/oprezetetinziZzldz/eZtz,	4628	7542	2106	166	
szeoozneopzizznoapzo	6772	7572	1280	164	
ZaZezttopzidzai/tzraaz,p/zAvanzieZzeaneoraosi/teno	8062	7590	2920	156	
cAe/Fzdieo	2566	7666	626	136	
dPttmda,	3210	7684	556	144	
ddTaaZzv	3786	7694	572	134	
zdMmd/a,	4368	7690	592	148	
a	4982	7756	70	82	
da/zrediddzdzz	5058	7702	934	140	
a/iZzad,	6012	7732	414	138	
z	6452	7776	78	94	
aaT^zftzZzi/izfafiaa/kdfcwZz	6538	7736	1546	168	
ZTtpz^'ddazn/n./zzTiatz,	8102	7712	1426	208	
nzpzzz/kre	9554	7774	598	162	
zdzzzrzzzn.foprzva.	10164	7780	950	156	
1	2566	8028	54	72	
HORTI	2686	7994	474	112	
CELONIAEFABIA)Z^y'.HORTI	3186	7986	2054	182	
CELONIAE	5270	8032	710	136	
FABIAC.	6014	8042	546	126	
Gzardz/zl	2704	8142	478	108	
dZ&/a?iza.	3194	8152	528	108	
AaZ/p	3746	8152	368	146	
/tiZZ'AizjiZmz	4120	8168	712	130	
2	2552	8298	72	78	
DLARIVS	2696	8280	668	110	
)	3406	8266	36	162	
VZaij	3500	8296	290	132	
S/mt)aL^ARlV	3812	8280	890	148	
S,	4718	8300	88	128	
IllZzca	4852	8304	362	124	
SzwzZa/iar/zpace	5266	8310	886	142	
tempi	6164	8326	286	130	
da/	6460	8336	190	120	
Tar	2694	8422	206	102	
a.	2886	8462	88	66	
dupai	3016	8422	350	146	
aa-upaZa	3380	8460	452	110	
Aa/Za	3848	8444	270	126	
Za/kAt^za-cZ/ZZbrzne.Ap^/lo	4142	8446	1450	144	
Sa/uZz/ZariusJiz	5608	8456	792	148	
zw<z	6430	8506	212	98	
SzzzZua,pa/fa	2694	8556	686	144	
daAtu/ipdpzrzzrnaTfiniZv	3408	8570	1396	144	
akda/&dz>	4822	8588	544	138	
ZZzcc.	5388	8602	244	124	
Zhiwi	5652	8608	318	118	
erazwiz/Terri'	5974	8612	710	114	
pic	2702	8696	168	118	
zZcZZadcrZzzna.	2898	8700	730	114	
Sp'a,e-	3678	8722	332	126	
mcZzcHcZZcphc	4038	8726	792	132	
deiZdirzp	4858	8724	524	138	
3	2544	8824	72	104	
BALNE	2690	8832	484	110	
\	3260	8816	34	126	
BALINE^	3374	8846	612	114	
CO	4042	8854	168	106	
TIN	4232	8854	286	108	
I.	4536	8858	104	106	
dadfrrzczz	4696	8848	598	128	
dizna/zc	5312	8860	482	120	
dedc	5810	8876	308	112	
zzdu/a	6128	8882	382	130	
z3e'	6528	8886	180	126	
COTINI	2702	8972	526	114	
j	3258	8934	38	188	
AW'.	3344	8990	440	132	
'	4122	8978	14	144	
4	2548	9134	72	102	
EGIA]	2682	9096	396	156	
AEGIA	3124	9118	478	134	
diJVumanddare.	3658	9126	1072	126	
6	2550	9248	88	108	
sy-	2682	9246	276	164	
MICHj	2986	9240	460	170	
SVmMl	3482	9268	504	142	
CHtragi.	4014	9276	572	138	
daiiricaz,	4644	9274	552	140	
dcnZza	5214	9294	360	120	
ia	5604	9298	116	116	
yzia/c	5750	9300	306	118	
cca/iraaca-	6068	9300	612	118	
si	2686	9394	112	98	
/ApparaZa	2822	9388	596	134	
dede	3456	9400	250	122	
Scene,	3722	9406	336	118	
e	4088	9448	66	76	
dcdcA^acimcdcZZcaZripnTZc/pa/idzZRczria.	4170	9410	2346	158	
7	2552	9548	68	112	
MACELLVMj	2668	9512	916	156	
MaccZia	3650	9542	486	126	
vzczzza	4170	9590	354	78	
a	4536	9598	80	70	
Santa	4652	9564	326	106	
Z/ita.	5008	9570	252	104	
g	2512	9694	102	106	
OSTYLVM)	2688	9652	804	162	
JdccaiOnST	3566	9682	780	132	
YL	4354	9690	202	124	
Ay.	4568	9734	172	80	
A	4774	9702	106	112	
aanza	4892	9742	362	74	
di	5278	9710	132	106	
znapm/z^dor	5420	9712	754	134	
dec	6162	9724	194	122	
dz	6370	9722	110	124	
'cm-	6498	9722	190	124	
zaSaiazuic	2682	9812	600	110	
tdcizzc	3314	9822	336	106	
aZZZeaZra	3676	9828	524	108	
diZdcmpec-	4216	9830	558	144	
Zdacenansz'aZZcra	4814	9830	928	144	
idcrzicZ,czanc	5762	9858	744	124	
aZ-	6526	9870	162	112	
Zidmc	2678	9962	350	100	
izz	3046	9968	126	96	
ZZzZz:,	3196	9960	254	110	
pzp/sc	3460	9984	334	114	
d7eafrZ;ai'ea/tccra	3814	9980	976	118	
enanaide'da/sepjziin	4806	9996	1048	132	
mczzc	5876	10042	316	86	
adamauf-	6206	10012	496	116	
stmeZZcrdzirc.	2670	10104	734	102	
ZEd	3444	10114	236	96	
i/presents	3710	10112	616	126	
portico	4368	10138	410	110	
occapczoa,	4852	10162	584	98	
Z'odiemapiaazaJAic	5476	10134	1242	128	
ztcse	2682	10260	270	64	
cazt	3016	10264	218	66	
aZtri	3292	10238	304	94	
ZuopZii	3646	10240	408	124	
circa/coicini	4100	10248	684	116	
110	2428	10354	180	168	
AREA)	2658	10368	512	170	
AREA	3226	10384	438	154	
POLZacz's.	3700	10398	594	140	
ZFzapza	4340	10414	406	124	
denanzia/ZAcdcd/doZZzzcc.	4780	10420	1550	118	
■	2432	10560	4	22	
.	2634	10596	12	12	
vol)	2824	10476	344	172	
11	2462	10684	124	76	
vvs	2638	10652	340	116	
viCTORi/)	3002	10636	848	176	
aws	3898	10674	492	138	
victori^.	4418	10680	820	132	
CZzz'o	5294	10696	272	116	
dcZZa	5586	10706	270	106	
diZZarza,	5884	10708	428	124	
cosz	6332	10746	198	86	
det-	6546	10718	156	114	
to	2660	10826	100	78	
daZata'ncTcznpic	2768	10804	936	146	
d/piidfadZeiZdpocedi/tazztt	3720	10824	1408	146	
daZZa	5146	10840	282	130	
Ca/ddc	5456	10846	380	130	
'Cg/ari	5860	10852	324	128	
.	2562	11048	12	8	
SEVERIET/]	2656	10932	1098	214	
SEVERI	3864	10956	574	190	
ET	4476	10968	190	178	
ANTON	4684	10950	582	196	
IN	5292	10980	170	166	
I	5484	10986	50	160	
AViap^NN.CS-	5560	10978	1138	174	
TON	2714	11084	324	108	
INI	3058	11088	236	110	
A\	3318	11092	172	108	
Zrz'cat	3844	11104	324	116	
zZi	4188	11118	138	106	
Seacro,	4350	11122	382	128	
e	4770	11166	54	84	
diAntozuzio	4848	11122	674	128	
Azipu/ddaZZzzzzo,	5530	11120	944	146	
e	6530	11176	56	90	
,	2412	11338	6	50	
NISI	2932	11228	286	160	
J	3712	11230	38	158	
daZZ'aZtrouztitcuZi.facta.,	3826	11252	1212	146	
edappiuntaaa/iaZtiddiZic/dcl	5070	11270	1628	138	
jPa/azino.	2634	11366	492	116	
12	2450	11540	132	80	
ETA-E)	2634	11498	536	152	
ETAEAr.	3222	11522	660	128	
j	2402	11622	6	200	
id	2436	11658	160	164	
D	2628	11654	112	168	
ONAE	2778	11654	486	168	
A)	3274	11644	182	178	
PartzczzsAXOON	3488	11662	988	160	
E	4498	11688	88	134	
AE.	4600	11690	262	132	
ASarapzgZiosi	4924	11688	810	150	
Portia	5758	11694	438	144	
diCoZon-	6222	11706	470	132	
mddZZricatz'da	2640	11802	888	136	
PoznizuiztoJidiPaZaZi/io.	3542	11822	1412	152	
Cthaeaano	4994	11854	584	120	
cpze/ddcZigzc/c	5606	11838	764	160	
Verio-	6388	11858	298	140	
redi/tizzte	2638	11950	518	126	
eozz	3172	11992	196	84	
Zizicc,	3392	11958	266	128	
zzeZmezzo	3688	11976	558	110	
deZZeyuad-	4254	11980	552	140	
z'eaiesi	4834	11992	340	128	
zzzzdddZZricct	5182	11962	776	158	
sizniZeadtm	5990	11994	680	126	
"Xistaperzz/ode	2642	12088	830	140	
'triiiocZiigin/isi/tici.	3492	12112	1024	142	
Dezitro	4536	12136	416	118	
aZXi/tzz	4972	12118	434	136	
aZZZntorzic	5430	12130	588	124	
deZZeZPareti	6042	12130	624	124	
seopresz	2628	12268	444	94	
aceezmaZa	3102	12270	548	92	
iZASarpine	3682	12252	612	146	
de	4318	12264	130	134	
'SediZiperZi	4476	12268	608	136	
SpettczZori.	5092	12274	576	130	
116	2384	12350	190	146	
VORTIC	2620	12382	576	114	
PORTIQzr	3290	12392	670	112	
AEzniiia.	3988	12402	592	110	
Z/nade'do7,tAidZhican'dapiiiEdili	4630	12404	2010	148	
AE	2708	12520	222	106	
)	3210	12532	32	106	
M.	3296	12522	166	116	
EmiZZe	3494	12524	384	114	
depidc,	3894	12526	396	134	
e	4328	12584	58	76	
P.	4426	12532	94	128	
BmiZio	4550	12542	388	118	
dhido.	4952	12536	368	124	
:	6612	12554	8	106	
m	6688	7942	166	80	
cdi/icata	7054	8068	434	112	
in	7516	8066	112	114	
Pcma,	7650	8066	382	116	
eje	8050	8086	162	116	
ne	8228	8112	124	90	
oepgozic	8368	8118	410	94	
angora,	8792	8120	368	92	
zhpiede	9184	8094	388	130	
tre	9592	8118	144	106	
GoZozine	9748	8098	422	126	
diznarmcBaric	10184	8108	868	118	
dieZro	7054	8176	318	126	
Za	7404	8200	110	104	
Ckiepa	7538	8210	316	106	
di	7882	8216	140	100	
Sazit'AzzpeZo	8032	8210	680	140	
ZtiBePc/ieria,,	8730	8218	690	132	
Auaa/io	9456	8226	452	134	
dope	9926	8240	254	128	
eretto	10208	8264	294	104	
iZTeatz-o	10526	8242	464	126	
diAfarceZZo,	7058	8340	650	116	
cireozidc	7742	8354	466	104	
pzze/te	8232	8364	330	120	
doe	8586	8346	210	138	
Add	8794	8336	302	148	
oo7zzz77i/07ttzzo//c	9104	8384	856	122	
Po7/,tz'eo	9966	8376	398	130	
zdeino	10394	8392	332	114	
aZZAe-	10744	8386	352	120	
de	7054	8476	136	102	
dZJzrcoZe,	7208	8478	518	122	
edeZZeSfuse	7742	8490	642	110	
accanto	8410	8518	406	82	
aZCZrcodZezrninZc,	8828	8494	970	132	
-it	9814	8518	112	108	
guaZPoi2icct	9932	8514	650	146	
Zu	10614	8530	116	130	
re/tan-	10762	8532	330	128	
rate	7056	8648	218	80	
dopepZ'inemd/';	7292	8630	816	128	
edoppianeora	8124	8634	762	132	
neapparepzzaZe/ze	8906	8652	910	122	
Aranzo	9830	8652	416	122	
dinanziai/adet	10268	8664	830	110	
ta	7050	8786	108	72	
CZiigZa	7182	8762	318	128	
diSztnt'AngeZe	7524	8764	778	132	
PdBrammZZieprcnsidinanziaZZAtrie	8474	8764	2084	142	
eZZpnc/ie	10570	8796	420	136	
Portico	7032	8890	388	110	
indieazi	7436	8898	410	106	
iidueprandiJZasamentiSdpra	7852	8902	1586	148	
zuaZipoZaranc	9454	8922	752	132	
Zeduc	10216	8936	298	118	
StaZzzc	10542	8940	348	114	
Co-	10912	8952	158	102	
ZcpaZi	7052	9044	346	120	
di	7414	9046	132	118	
Ca/o,	7554	9048	232	116	
ePne/aJdzpoiZdiAapapc,	7806	9044	1398	142	
gz/izi	9218	9068	298	122	
ritrorate,	9530	9076	496	114	
Zcz/zzaZiaZpz^zZezite	10050	9072	970	136	
si	7042	9176	122	96	
znirano	7166	9178	432	98	
inzza/zate	7626	9180	542	106	
liZZa	8178	9190	222	98	
SaZitzz,	8442	9188	332	104	
di	8794	9198	134	96	
Campidoz/Zio.	8930	9200	746	124	
/	10628	9228	18	96	
20	6848	9332	144	76	
CLA)	7050	9294	342	142	
OLKtzdia	7444	9312	576	124	
.	8056	9400	12	36	
1	10272	9378	8	58	
21	6852	9466	126	78	
LVDVS	7030	9438	508	124	
'	7738	9436	22	126	
I	7772	9494	4	96	
PI	7822	9452	146	138	
maac/iozY	7992	9456	626	140	
de17zzdi,	8674	9444	478	152	
ore	9180	9498	210	98	
z/ioazzm/w	9440	9472	636	134	
iPZadiatc/y	10126	9470	662	146	
i	10864	9476	54	140	
MAGNVS)PaZtato/ir	7018	9578	1350	154	
ed	8406	9588	188	144	
aZt/Z	8624	9598	296	134	
22	6854	9752	134	76	
THEATRVM	7038	9724	896	118	
|	7968	9750	16	186	
THEATRAAI	8046	9734	942	202	
BornpL	9016	9754	456	182	
I	9488	9762	44	174	
i	9554	9772	52	164	
Beams	9656	9758	378	178	
dz'Pompeo.	10058	9772	670	164	
Aim	10748	9780	312	156	
FI	7526	9870	136	112	
J	7944	9872	38	136	
epiz	8034	9892	206	128	
dZetro	8268	9896	322	124	
Za	8612	9902	128	118	
Scena	8756	9902	330	118	
deBortZcZJpaziosi,	9118	9904	1028	144	
igzzziZi/eri	10176	9922	578	136	
izoa/zo	10764	9932	314	126	
per	7034	10060	186	84	
caznodo	7234	10032	420	112	
apZiAttori,	7686	10036	596	128	
aZCoro,	8312	10042	398	122	
eta	8746	10072	210	92	
'AfacAiniZii	8988	10042	620	128	
neZpreparazziziZZe	9624	10062	1010	126	
Zczy	10654	10074	220	114	
zzui-	10894	10112	200	76	
raaiaZicZe	7036	10162	544	126	
ccmpczr/e;	7600	10198	588	108	
edoznecradatano	8204	10186	998	120	
ricorezg	9222	10200	464	112	
auaZora	9708	10206	438	116	
renZZte/orpreZo	10174	10216	772	132	
daiZe	7038	10300	266	108	
7cpenZmepiappie,	7314	10322	918	134	
aZzzzimere/o	8262	10334	642	122	
Eopoio,	8910	10330	400	134	
cJie	9336	10338	184	126	
operzwa	9542	10374	442	90	
neZZa	10008	10354	288	110	
Scena	10324	10356	314	108	
moZile,	10656	10360	394	118	
tzen	7036	10480	210	72	
arzeorazZiZeZizdaAiodcrzii.,	7276	10440	1434	144	
Zagzza/esiprqcozratczyioprazlPzdpitodido-	8748	10474	2276	140	
pro	7008	10620	222	94	
dznanzia/ia	7254	10590	664	124	
Par	7928	10594	226	120	
etc	8142	10622	136	92	
de	8298	10608	122	106	
'medesimZPortzci;	8444	10606	924	126	
sioeomc	9384	10620	434	112	
ioZpiepkero	9852	10624	560	130	
nc/l'Ppera	10438	10632	560	126	
mia	7040	10730	224	100	
de^	7286	10730	112	158	
Peatri.	7426	10732	372	156	
Ptz	7848	10738	160	150	
zzie/Zo	8026	10746	302	142	
Prarrmtporpeci	8340	10738	894	152	
amor	9248	10788	312	102	
a	9552	10796	84	94	
ddizieataAopra	9670	10760	796	138	
la	10482	10780	108	118	
Circozyd-	10616	10782	450	130	
reziza	7030	10902	324	74	
mczppicre	7374	10882	484	122	
de	7876	10884	118	120	
SediZiddPeatro	8020	10880	818	124	
Za	8866	10896	104	108	
Ptanta	8984	10898	364	106	
cZeZriziorziatoPezripio	9374	10896	1088	140	
di	10482	10916	130	120	
Penere,	10624	10914	400	122	
aezd/iilioaciperdpraPgyediZiznecZesirni,	7034	11010	2160	154	
die	9216	11038	154	126	
a	9390	11072	68	92	
iui/eroirano,	9478	11038	642	126	
eoen	10136	11084	218	80	
e	10356	11086	50	78	
dZSca/inezta.	10422	11054	622	110	
2Zf.	6820	11174	164	112	
CA	7024	11146	208	140	
CA	7358	11146	204	140	
lami,	7572	11160	282	126	
O-Ttei	7878	11160	288	126	
LOoznitii.	8198	11162	504	124	
Spoiero	8788	11178	448	126	
di	9256	11174	134	130	
CezZrino,	9400	11178	420	126	
BzieoPZomdzio,	9832	11176	850	138	
siZzza-	10712	11206	324	108	
GD	7026	11290	212	108	
tojopra	7346	11316	444	114	
il	7808	11310	106	120	
CoZZe	7928	11314	288	116	
depZi	8238	11314	284	136	
OrtuZi.	8538	11322	406	128	
2^LICAL	6832	11430	630	110	
MENTARIA	7010	11568	860	118	
ASTRAMISI	7026	11712	878	120	
TIVM	7264	11858	444	118	
27HOR-REA	2416	12658	1064	140	
LOLI-LIANA	2616	12806	954	118	
HORREA	3660	12674	700	116	
LOLI	4402	12688	324	110	
AN	4732	12680	254	122	
A	4986	12682	140	120	
.	5176	12776	14	26	
Sipzzd	5268	12676	356	140	
creoZere,	5638	12702	422	114	
0/20	6082	12700	184	116	
sizpdir	6284	12694	376	140	
ta	3684	12850	124	82	
repZzcaZa	3820	12830	506	128	
Za	4344	12838	122	120	
Sd/aZa,	4494	12838	408	120	
LL/C/y^	4922	12832	458	136	
a	5396	12878	86	90	
cap	5494	12874	196	96	
Zone,	5684	12848	224	122	
cAeZaParcZa	5924	12840	700	130	
o	2614	12984	68	68	
trazneazata	2704	12972	648	90	
daZZePi/zee	3376	12958	610	108	
aZe/ZaPidntn.	4008	12968	690	114	
Srana/l/izZMcatineZCczpcZato	4744	12974	1598	140	
dido-	6356	12982	316	132	
Zz'a/zo,	2618	13088	290	120	
e	2930	13130	62	78	
Oaudanajfrttp	3024	13096	814	142	
Pa/00	3842	13104	352	134	
ZZzrzperaZort	4198	13116	646	128	
-	4854	13198	18	46	
PordCVS	4450	13252	592	118	
OCTAVLAE	5090	13248	764	122	
ET	5882	13252	194	118	
LLPrazZis.	6108	13252	538	118	
Metd/o	4446	13386	390	122	
iZMacedonZeoydZZz'ieoizipze/ic	4856	13386	1582	140	
site	6450	13404	182	122	
dzzcAcdZ,	4468	13532	460	114	
a	4948	13570	72	76	
<2	5042	13542	94	104	
lore,	5140	13526	224	120	
eta	5378	13552	182	94	
zrizzzzozic,	5574	13530	480	116	
zzziadeZie	6086	13536	458	110	
</uczZZJzz	4456	13676	414	136	
Zaprizna	4884	13672	482	140	
di	5386	13668	130	144	
znar/7tc,	5526	13704	426	108	
e/iesia/iata	5976	13672	636	140	
\l8	2380	13200	194	124	
CVs'oCTAVTAEEI	2620	13170	1198	178	
He	3860	13240	218	110	
1ADIS	2558	13360	448	112	
lOVlS.AedzsPools	3050	13366	1096	124	
!	2550	13508	18	88	
AEDISIVNON1S	2614	13494	1214	134	
{AEDIS	2552	13600	540	180	
HERCVL1S	3128	13638	736	142	
MVSAI.	3892	13654	506	146	
BasiLICB	8032	11448	668	112	
Lieini/.	8764	11454	424	132	
PasiZzca	9240	11458	534	128	
diEicinio.	9814	11462	634	124	
ArWMENTARIA	9258	11580	32	124	
CASTRAMISE	9326	11602	964	114	
no,	10330	11652	204	70	
TIVM.	10570	11610	464	112	
Arzrteria,.	8026	11730	610	114	
AiZoppiamenti	8694	11736	876	148	
de.'Mi/mi,	9592	11750	574	134	
4piazztati	10176	11760	486	126	
da	10690	11766	156	120	
Ail-	10854	11764	202	122	
_	7562	11968	42	6	
_	7664	11968	46	10	
,	7932	11972	36	38	
ptz/ic/opra	8012	11878	612	144	
i/Mezite	8650	11890	460	132	
Ps	9122	11900	174	122	
puiiinc	9300	11904	406	118	
2^PLVMDI)	6826	11984	876	164	
A^zPLVM	7764	12004	726	144	
DYoeZetia/zi-	8534	12022	722	126	
PeznpicdlPZoc/eaiazzo.	9334	12020	1280	140	
Peppcn-	10666	12040	384	142	
si	7014	12148	108	98	
zmccra	7134	12182	360	70	
aeeemiate	7536	12178	494	82	
gizioiie	8050	12166	382	126	
Gp/ezv	8458	12170	354	128	
e	8832	12204	60	94	
d	8912	12166	106	132	
'azgzza	9032	12174	284	124	
Jire/sojvr/e	9322	12176	634	142	
aZZe	9984	12176	220	142	
Peza	10222	12166	238	152	
n	10462	12220	78	98	
e	10544	12218	56	100	
eZeZZc	10634	12180	256	138	
.	6984	12376	8	12	
ste/ro.	7014	12290	318	112	
P?it/zzg/teBaZZvizdiepZi'anni/ccrsizzejizroTZC	7358	12292	2534	156	
diroccztz'pliAt/anai	9926	12316	1038	142	
net/a	7018	12432	260	98	
VilZaBZprcni.	7300	12434	762	130	
3x	6820	12548	132	116	
LIA)	7000	12540	306	150	
Septa	7360	12564	324	134	
PzzLJA.	7736	12568	502	130	
dtzpcsitppoPddaic/iiczanzztciatP	8300	12564	1880	160	
nel/ined£l/apY-	10206	12594	822	138	
32	6798	12688	170	122	
puiZiiea,	7004	12702	476	130	
daZLepiJo,	7490	12710	586	136	
e	8104	12760	60	86	
terminate	8190	12726	530	120	
daAf.Aprippm	8750	12728	866	138	
cci/apzozzeme	9642	12742	770	130	
di	10436	12752	132	120	
SeptizSi-	10586	12736	448	136	
zzZzi.	7008	12850	224	102	
AZeipra/z	7272	12848	538	142	
Sentz/z	7842	12866	350	124	
zzPrrararisi	8230	12862	736	128	
Ze	8992	12872	104	118	
CenZzzrie,	9128	12878	492	114	
