content	x	y	w	h	
dimoftra	8706	3670	692	212	
ndla	9544	3678	402	204	
Tavola	10046	3688	590	194	
XXIV	3202	3858	458	154	
di	3766	3858	150	160	
quefio	4016	3864	500	206	
Tomo	4610	3872	506	198	
alia	5208	3874	336	196	
figura	5610	3874	474	210	
I	6182	3888	46	196	
la	6346	3886	126	198	
profecuzione	6556	3878	1028	220	
da	7662	3888	178	210	
un'	7928	3894	248	204	
altra	8228	3888	340	210	
banda	8666	3882	470	216	
della	9222	3896	366	202	
predetta	9676	3906	660	202	
in-	10434	3908	210	200	
veftitura	3190	4064	654	162	
del	3918	4074	230	154	
Ninfeo	4238	4072	546	160	
,	4876	4200	36	60	
la	5050	4090	134	170	
quale	5266	4092	418	210	
confide	5762	4092	598	210	
in	6450	4100	154	202	
un	6678	4152	206	150	
muro	6986	4148	422	154	
architettato	7482	4098	914	204	
a	8494	4160	74	142	
nicchioni	8670	4102	746	200	
;	9518	4168	42	134	
e	9714	4168	82	134	
che	9890	4118	270	184	
in	10246	4126	138	176	
fie-	10410	4120	238	182	
memente	3190	4322	732	114	
ferviva	4000	4280	542	164	
di	4636	4294	146	152	
ornamento	4866	4340	872	112	
al	5826	4306	132	152	
predetto	6038	4310	672	210	
Stadio	6808	4306	490	214	
,il	7342	4310	240	210	
quale	7674	4312	416	210	
gli	8178	4316	196	208	
rimanea	8458	4320	640	204	
fottopofto,	9192	4320	898	218	
come	10202	4390	436	148	
meglio	3184	4490	534	204	
fi	3804	4490	98	204	
dimoftra	3996	4498	670	196	
e	4744	4558	74	136	
fi	4908	4500	98	194	
fpiega	5108	4512	458	212	
nella	5652	4520	370	204	
predetta	6092	4528	650	204	
T	10548	4574	142	158	
di	7972	4526	146	206	
quefio	8216	4528	498	216	
Tomo	8808	4536	506	208	
num.	9644	4602	394	142	
12.	10160	4610	218	134	
Si	10472	4558	150	186	
vede	3182	4706	366	150	
fbpra	3628	4702	404	220	
ai	4110	4714	126	208	
detti	4342	4718	356	204	
muri	4786	4726	380	196	
uno	5258	4780	300	142	
fpeco	5658	4730	422	212	
che	6200	4734	264	208	
girava	6552	4738	490	206	
e	7154	4790	78	154	
portava	7314	4784	600	160	
Facqua	8018	4746	592	214	
all*	8724	4746	224	214	
intorno	8996	4754	614	206	
dello	9726	4770	384	190	
fteflo	10204	4764	414	196	
Ninfeo	3180	4910	554	162	
,	3818	5034	38	72	
comeppure	3966	4976	904	168	
al	4994	4942	136	202	
Palatino	5220	4942	642	202	
mediant!	5990	4950	688	194	
gli	6754	4954	196	204	
archi	7066	4952	388	206	
ch'erano	7542	4952	704	206	
appoggiati	8334	4966	842	218	
agli	9270	4980	278	212	
fteffi	9678	4982	350	210	
muri,	10122	4990	498	202	
1'avanzo	3172	5126	650	158	
de'	3916	5138	224	154	
quali	4192	5150	378	198	
archi	4656	5144	390	204	
inoggi	5124	5150	498	214	
rimane	5696	5156	546	208	
foltanto	6324	5162	606	202	
per	7008	5220	258	158	
la	7360	5172	122	206	
via	7576	5172	234	206	
che	7880	5168	270	210	
dall'Arco	8220	5178	742	200	
di	9040	5186	154	192	
Coftantino	9304	5198	878	180	
con-	10252	5258	358	120	
duce	3170	5338	366	152	
alia	3620	5344	260	162	
Chiefa	3962	5346	510	160	
di	4558	5360	150	152	
S.	4790	5366	126	150	
Gregorio	5010	5368	718	206	
come	5832	5420	428	154	
riferifco	6344	5376	616	198	
al	7032	5378	128	196	
fufieguente	7246	5372	882	220	
nunicro	8224	5446	588	146	
300.	8916	5450	340	144	
204.	3382	5604	334	144	
Avanzo	3934	5572	642	176	
de'pilaftri	4694	5578	802	212	
delle	5590	5580	366	210	
fornici	6042	5580	514	210	
che	6646	5588	270	202	
fbftenevano	7014	5590	934	200	
1'atrio	8070	5606	514	184	
e	8678	5666	78	124	
le	8842	5620	138	170	
cordonate	9066	5622	802	170	
del	9978	5632	238	160	
me-	10310	5690	298	104	
defimo	3152	5752	542	164	
Ninfeo	3824	5770	550	160	
.	4458	5902	36	40	
205.	3368	6022	340	146	
Avanzo	3918	5988	638	180	
del	4686	6002	230	166	
ferraglio	5038	5994	650	222	
di	5804	6014	154	202	
una	6048	6070	278	146	
parte	6420	6052	410	178	
delle	6940	6018	374	212	
fiere	7450	6018	340	212	
per	7912	6082	258	160	
ufo	8268	6038	246	204	
dell'	8624	6042	336	200	
Anfiteatro	9016	6046	842	196	
Flavio	9968	6064	514	178	
»	10568	6182	50	60	
Quefio	3154	6176	542	186	
avanzo	3778	6250	562	112	
fi	4426	6206	94	158	
dimoftra	4606	6214	682	160	
in	5366	6222	150	152	
tutte	5610	6262	366	120	
le	6062	6232	134	154	
fue	6270	6230	234	156	
parti	6594	6234	362	214	
nel	7050	6238	238	210	
Tomo	7370	6244	506	204	
IV	7934	6254	202	194	
dalla	8218	6248	410	200	
Tavola	8722	6264	602	184	
LIII	9374	6278	314	170	
alia	9776	6282	340	166	
LVI.	10174	6290	422	162	
Efio	3152	6386	334	164	
fix	3564	6394	158	170	
febbricato	3800	6406	790	172	
da	4692	6430	178	150	
Domiziano	4956	6428	890	162	
con	5934	6494	284	104	
due	6312	6442	286	156	
ordini	6682	6448	480	156	
di	7260	6452	146	154	
archi.	7490	6454	496	162	
E'ordine	8104	6472	738	160	
inferiore	8928	6476	680	170	
e	9702	6552	78	100	
del	9878	6502	230	154	
tutto	10190	6544	394	124	
ricoperto	3140	6610	726	216	
dal	3952	6628	230	198	
moderno	4280	6644	718	182	
rialzamento	5092	6648	930	178	
del	6108	6660	230	166	
piano	6432	6662	434	208	
di	6956	6668	150	202	
Roma.	7204	6674	582	196	
Ne'cavi	7904	6688	654	182	
da	8656	6698	178	172	
me	8924	6752	238	118	
fattivi	9244	6708	470	162	
fere	9808	6712	290	166	
negli	10184	6726	386	204	
anni	3134	6832	338	146	
fcorfi,	3566	6826	498	184	
viddi,	4174	6848	498	178	
che	4782	6848	270	178	
non	5144	6908	304	118	
v'e	5534	6874	258	152	
alcuna	5868	6874	508	152	
comunicazione	6460	6880	1204	160	
di	7762	6896	146	152	
porte	7988	6940	428	174	
da	8490	6908	178	206	
un	8768	6964	204	150	
arco	9060	6968	348	146	
all'altro	9492	6926	620	188	
;	10156	6998	42	120	
che	10312	6940	276	178	
i	3136	7032	46	150	
muri	3282	7044	376	148	
degli	3744	7048	378	204	
archi	4218	7058	382	194	
dalla	4690	7068	358	184	
parte	5122	7118	394	166	
interna	5602	7078	558	206	
s'	6286	7096	108	188	
appoggiano	6438	7092	922	208	
al	7458	7100	122	200	
terren	7702	7146	474	154	
vergine	8282	7126	598	204	
del	8974	7132	230	198	
monte	9302	7184	510	146	
invefiito	9894	7150	686	180	
di	3136	7252	138	150	
parete	3396	7304	486	166	
e	3972	7320	86	150	
fcavato	4176	7274	562	196	
per	4824	7336	258	156	
le	5144	7296	134	196	
grotte	5360	7338	474	158	
delle	5920	7300	370	196	
fuddette	6368	7304	642	192	
fiere	7080	7300	338	196	
.	7502	7422	28	74	
Gli	7644	7322	238	174	
archi	7976	7320	386	176	
deli'ordine	8468	7344	898	164	
fuperiore	9444	7356	730	220	
mo-	10270	7430	324	146	
firano	3126	7456	470	166	
nella	3680	7476	368	156	
groflezza	4124	7478	732	214	
del	4950	7496	230	196	
muro	5272	7558	424	134	
i	5786	7508	42	184	
fegni	5930	7510	378	210	
di	6402	7516	142	204	
eilere	6628	7508	428	212	
if	7152	7522	108	198	
a	7264	7580	72	140	
fi	7356	7534	92	186	
chiufi	7552	7520	438	200	
da	8092	7550	178	170	
pareti	8380	7556	458	204	
le	8936	7558	134	202	
quali	9164	7572	390	206	
forfe	9652	7574	358	204	
avran-	10080	7640	514	138	
no	3118	7728	206	102	
avuto	3418	7724	450	118	
le	3958	7688	134	158	
loro	4178	7698	322	152	
fineftre	4590	7696	562	166	
barrate	5266	7704	550	170	
da	5902	7730	178	150	
ferri	6158	7720	322	160	
per	6594	7782	254	158	
ricettacolo	6934	7740	826	200	
de'	7882	7756	232	184	
volatili	8158	7766	554	174	
,	8800	7892	40	72	
o	8962	7834	94	130	
di	9142	7786	150	178	
altre	9406	7788	354	176	
fpezie	9862	7802	474	214	
di	10426	7802	154	214	
beftie	3116	7884	434	166	
.	3634	8008	36	42	
E	3784	7910	114	144	
qui	3984	7914	246	208	
poi	4310	7920	260	202	
ibno	4664	7918	354	204	
le	5136	7932	134	190	
communicazioni	5342	7940	1328	182	
da	6776	7948	170	174	
un	7070	8004	192	118	
arco	7338	8012	336	110	
all'	7798	7972	228	152	
altro	8074	7984	368	152	
per	8538	8042	260	156	
mezzo	8882	8042	522	156	
di	9530	8010	150	188	
porticelle	9806	8022	778	212	
con	3112	8156	292	102	
architravi	3492	8108	750	164	
di	4332	8126	142	152	
groffi	4560	8128	414	208	
travertini	5060	8146	746	190	
,	5860	8256	38	80	
ne*	6004	8154	220	182	
quali,	6276	8158	478	206	
come	6860	8216	430	148	
anco	7380	8224	374	140	
negli	7868	8196	386	204	
fiipiti	8344	8194	434	228	
delle	8868	8204	374	218	
dette	9328	8226	402	196	
porticelle	9820	8236	758	206	
non	3114	8368	310	102	
fi	3522	8314	106	162	
ravvife	3710	8334	542	154	
il	4350	8336	94	154	
menorro	4538	8396	698	108	
fegno	5322	8350	438	214	
de'perni	5846	8356	662	222	
che	6614	8372	266	206	
aveffero	6970	8372	638	206	
dovuto	7702	8398	566	180	
regger	8368	8464	508	158	
gli	8968	8432	204	204	
ufci	9280	8436	292	200	
di	9666	8444	154	192	
legno	9934	8450	446	208	
o	10476	8510	96	148	
di	3104	8528	154	154	
ferro	3320	8524	374	164	
j	3730	8604	46	118	
onde	3890	8550	392	172	
fi	4356	8546	98	176	
debbe	4512	8554	470	168	
fupporre,	5052	8562	764	252	
che	5930	8576	268	238	
quefio	6270	8586	502	228	
fofte	6852	8584	350	230	
un	7250	8652	198	162	
ferraglio	7498	8598	658	226	
di	8218	8630	142	194	
be	8418	8626	174	198	
file	8614	8634	238	190	
o	8918	8698	94	126	
di	9066	8644	150	180	
volatili	9266	8660	554	164	
fociabili.	9874	8662	714	166	
206.	3324	8770	334	134	
^	3730	8956	32	34	
Chiefe	3880	8752	510	238	
de'SS,	4476	8766	506	224	
Giovanni	5060	8782	738	208	
e	5884	8842	78	148	
Paolo	6052	8800	438	190	
fabbricata	6604	8796	762	194	
ne'tempi	7480	8828	726	220	
baffi	8304	8840	326	208	
fulle	8724	8854	338	194	
rovine	9166	8876	532	172	
della	9780	8876	370	172	
loro	10244	8890	330	158	
cafe	3102	8946	298	160	
,	3472	9070	36	68	
di	3622	8956	146	182	
cui	3866	8970	226	168	
fi	4186	8968	94	170	
fono	4398	8970	354	168	
fcoperti	4834	8984	602	216	
ultimamente	5528	8998	1004	202	
gli	6664	9016	196	200	
avanzi	6948	9026	516	190	
mediante	7548	9040	730	176	
uno	8364	9114	302	102	
fcavo	8756	9060	422	168	
di	9308	9086	150	154	
cento	9548	9138	442	114	
palmi	10120	9102	450	208	
dal	3100	9166	230	152	
piano	3426	9170	440	212	
moderno	3946	9188	722	194	
della	4774	9198	366	184	
Chiefe	5210	9206	514	176	
fino	5802	9208	306	174	
al	6198	9222	126	160	
piano	6414	9222	442	212	
antico	6942	9234	486	200	
di	7506	9248	146	186	
Roma.	7738	9258	574	176	
Gli	8430	9280	246	154	
archetti	8754	9282	606	172	
che	9458	9302	274	160	
rimango-	9844	9314	724	212	
do	3098	9436	204	96	
a	3402	9438	70	96	
uno	3558	9436	296	102	
dc	3932	9398	180	148	
hanchi	4204	9398	516	158	
della	4818	9416	366	154	
ftcfla	5272	9418	382	160	
dfhicfa5	5738	9426	578	186	
non	6428	9492	308	120	
folo	6816	9444	304	168	
per	7218	9504	258	158	
la	7566	9466	130	196	
loro	7788	9470	320	192	
mala	8226	9496	376	166	
coftruzionc	8696	9504	918	172	
5	9684	9646	34	60	
ma	9852	9586	240	120	
anco	10186	9592	368	114	
per	3092	9644	264	158	
efier	3448	9582	352	220	
fondati	3878	9598	550	204	
fu'l	4506	9608	266	194	
rialzamento	4860	9620	928	182	
del	5876	9644	232	158	
predetto	6208	9654	670	196	
piano	6984	9662	442	208	
antico,	7512	9682	566	192	
dimoftrano	8188	9706	894	168	
di	9164	9732	146	150	
efier	9400	9726	354	170	
pa	9832	9802	170	152	
rim	10028	9748	262	206	
en-	10316	9804	234	150	
te	3094	9852	142	98	
ftad	3338	9804	298	156	
fatti	3730	9804	298	164	
ne'tempi	4146	9832	734	212	
baffi	4978	9834	326	210	
per	5418	9900	258	156	
corroborazione	5794	9858	1210	198	
e	7106	9934	82	122	
appoggio	7282	9904	746	208	
della	8114	9922	366	190	
inedelima	8560	9936	780	176	
come	9436	10004	444	114	
fondata	9962	9960	588	168	
fella	3088	10004	334	164	
ifiabilita	3512	10018	642	168	
del	4244	10038	234	152	
detto	4564	10044	406	158	
rialzamento	5042	10056	940	166	
.	6062	10180	36	42	
207.	3304	10284	336	144	
Avanzi	3848	10250	590	178	
della	4536	10252	362	176	
cafe	4996	10268	298	160	
di	5380	10276	146	152	
Scauro	5608	10282	530	152	
al	6228	10288	130	154	
lato	6444	10292	290	156	
della	6812	10300	366	162	
detta	7264	10312	390	160	
Chiefa.	7748	10328	590	172	
208.	3306	10466	338	138	
Avanzi	3862	10458	586	158	
ful	4570	10460	198	158	
clivo	4878	10474	374	160	
di	5370	10484	150	156	
Scauro	5630	10490	530	156	
della	6310	10502	366	158	
cafe	6796	10512	296	158	
dell'antichiffima	7222	10524	1316	200	
femiglia	8654	10566	628	226	
Anicia	9372	10596	542	196	
,	10012	10724	38	68	
dalla	10168	10604	366	188	
quale	3078	10652	416	206	
difeefe	3588	10656	498	202	
S.	4180	10678	130	180	
Gregorio	4392	10686	706	204	
Magno.	5196	10696	636	208	
Quefti	5942	10702	494	202	
rimangono	6530	10718	870	220	
nella	7494	10750	362	188	
vigna	7986	10770	434	210	
de'PP.	8510	10792	534	188	
Camaldolefi	9118	10808	974	174	
.	10164	10934	36	48	
209.	3288	10916	334	154	
Avanzo	3832	10878	638	192	
,	4570	11004	36	68	
e	4716	10954	82	118	
termine	4920	10910	618	162	
degli	5672	10918	382	204	
Archi	6148	10922	454	200	
Neroniani	6744	10948	818	174	
foprindicati	7692	10966	922	222	
al	8698	11016	168	172	
num.	8942	11066	392	122	
120	9442	11084	286	112	
.	9806	11150	34	46	
Quefio	9962	11044	554	182	
avanzo	3074	11120	562	114	
refta	3734	11092	346	154	
nella	4168	11102	372	154	
vigna	4636	11162	436	154	
de'	5150	11120	222	196	
Signori	5414	11128	570	210	
della	6070	11136	366	202	
Miftione,	6534	11150	772	194	
ove	7416	11222	290	122	
fi	7796	11186	98	158	
vedono	7980	11212	594	160	
parte	8656	11270	414	162	
delle	9144	11240	374	192	
fiftole,	9596	11242	550	190	
per	10256	11316	262	136	
le	3064	11288	134	150	
quah,	3290	11294	498	202	
al	3898	11304	126	192	
dir	4110	11310	222	186	
di	4422	11318	142	178	
Frontmo	4666	11330	702	166	
fi	5450	11336	94	160	
diffondeva	5650	11336	842	176	
l'acqua	6602	11362	582	226	
per	7274	11432	262	158	
il	7626	11388	94	202	
Monte	7814	11406	534	184	
Celio,	8446	11440	538	186	
come	9096	11504	440	122	
fi	9622	11454	102	172	
dimoftra	9818	11466	694	172	
nella	3084	11502	386	156	
Tavola	3548	11512	622	158	
XXIV	4256	11520	486	166	
di	4872	11540	146	150	
quefio	5144	11552	502	200	
Tomo	5732	11560	510	192	
alia	6362	11574	308	178	
Jig.	6716	11580	282	212	
II,	7080	11590	244	202	
e	7438	11650	84	142	
come	7630	11660	438	132	
fi	8190	11632	102	160	
nella	8954	11668	370	154	
Tavola	9446	11676	574	164	
degli	10118	11694	386	184	
Aquedotti	3058	11724	830	200	
al	3968	11738	156	186	
num.	4204	11786	376	138	
38.	4680	11766	224	168	
r	3056	12128	142	106	
2'°;.	3258	11970	382	270	
DF<f,nice	3744	11938	680	308	
Pre,i,0.'a	4514	11952	686	306	
™	5282	11966	518	292	
d!	5898	11982	148	276	
S.	6178	11986	142	272	
Tommafo	6394	12004	798	254	
in	7282	12016	150	242	
Forrais	7522	12028	582	230	
ftbbricta	8186	12052	772	206	
di	9048	12096	150	168	
Travertin!	9312	12098	846	172	
dai	10256	12120	230	162	
Confoh	3040	12128	614	168	
P.	3736	12154	142	146	
Cornelio	3968	12156	710	168	
Dolabel	4776	12172	598	170	
a,	5438	12240	166	138	
e	5718	12244	80	134	
C.	5920	12214	174	164	
Gumto	6184	12202	548	176	
Sacerdote	6846	12234	782	170	
di	7750	12262	150	154	
marte,	8030	12326	558	156	
come	8694	12362	438	120	
apparifce	9270	12312	726	214	
dalla	10118	12334	366	192	
leguente	3036	12356	658	170	
ilcnzione	3784	12386	742	154	
che	4608	12378	270	166	
vi	4952	12446	150	102	
fi	5176	12388	102	166	
legge	5376	12402	414	218	
P.	5532	12696	100	102	
CORNELIUS	5712	12704	796	118	
.	6580	12802	22	30	
P.	6688	12740	106	98	
F.	6876	12742	102	98	
DOLABELLA	7060	12748	810	128	
"1	8428	12792	78	92	
C	5090	12900	122	104	
JUNIUS	5262	12906	490	132	
C.	5826	12924	126	114	
F.	6030	12932	106	106	
S1LANUS	6218	12938	582	120	
.	6880	13030	28	30	
FLAMEN	6986	12968	562	116	
.	7628	13044	28	40	
MARTIAL	7736	12990	636	128	
iCOS	8448	12924	480	194	
E	6150	13158	84	96	
X	6378	13164	88	98	
.	6614	13244	24	20	
S	6786	13182	64	96	
.	6998	13252	24	26	
C	7170	13194	98	102	
FACIVNDVM	4704	13334	834	120	
.	5610	13430	28	28	
CVRAVERVNT	5712	13362	958	132	
.	6750	13462	24	32	
IDEMQVE	6856	13402	646	150	
.	7574	13500	28	52	
PRQBAVERVNT	7676	13430	1030	140	
Quefla	9924	13644	534	210	
