content	x	y	w	h	
>	1488	910	10	28	
'	1244	1564	6	22	
-	1788	1240	28	12	
;	5638	1484	6	24	
■	7194	1192	6	8	
-	6896	1254	32	12	
■	7162	1548	6	8	
■	8232	1484	4	12	
■	8342	1498	8	20	
?	4286	1944	14	38	
■	2292	2324	6	6	
v-	5174	2050	98	48	
/	6010	2068	26	48	
•	6224	2092	6	24	
'	9786	1346	8	12	
.	9854	1468	6	10	
.	8318	2266	8	12	
.	2464	2836	18	8	
v	2488	2866	20	22	
•	2626	2868	4	20	
.	2708	2884	2	4	
.	2442	3372	16	16	
.	2558	3372	12	16	
■	2818	3366	8	22	
.	4552	2862	6	6	
,	4616	2858	8	14	
.	5270	2966	6	6	
\	6568	3198	22	48	
)	8908	3220	10	60	
'	10302	3022	8	8	
	11590	3320	16	12	
'	2846	3494	4	4	
'	11396	3438	4	8	
'	2072	3920	8	4	
.	5156	3770	6	14	
'	4804	3876	4	6	
■	3946	4130	6	6	
,	6664	4068	8	12	
>	10786	3850	20	20	
.	10822	3866	4	4	
'	11526	3668	2	4	
I	1076	4566	48	128	
■	9164	4226	4	6	
(	2004	5620	10	32	
t	1178	5682	80	100	
V	1346	5706	60	92	
.	1590	5772	16	26	
:	2038	5674	4	124	
,	2286	5700	40	98	
■	4728	5028	6	6	
■	4732	5044	4	4	
■	10602	4912	4	4	
.	4848	5496	8	8	
■	4846	5496	8	6	
'	10554	5076	10	8	
%	10788	5320	34	48	
'	11754	5298	6	70	
;	11834	5296	12	72	
>	11892	5320	14	48	
i	1096	6280	38	70	
.	11300	6300	4	6	
"t	11342	6268	28	38	
■	11396	6278	2	28	
.	1924	6868	6	12	
%	5896	6660	20	36	
/	4446	7856	12	22	
\	4510	7854	16	24	
'	2732	8108	8	10	
i	11798	7646	42	78	
v	2358	8580	28	18	
'	2438	8570	10	28	
.	2476	8594	6	6	
■	2502	8566	8	34	
-»	2558	8568	28	32	
..	2654	8580	24	20	
■	2734	8566	2	34	
i	2772	8568	10	32	
>	2734	8802	10	12	
/	6398	8492	34	56	
'	4066	8876	16	18	
••*v	10226	8784	110	76	
.	10388	8836	6	24	
.	8512	8978	6	6	
*.vV-	10176	9036	160	46	
.	4874	9556	4	6	
r	4910	9520	42	52	
<	4982	9532	24	40	
*	4896	9784	22	28	
«'■	4808	9820	32	34	
/	7322	10356	58	78	
:	4108	10844	8	32	
8	4190	10806	46	76	
le,-.	1316	11050	244	156	
'	2084	11106	4	100	
;	2612	11124	8	82	
■	2884	11126	4	80	
'	9624	11158	8	6	
V	3472	12150	46	100	
.	4700	12386	4	6	
-	2190	12452	16	6	
'	2586	12530	4	6	
v	8868	12388	32	36	
■	5182	12962	8	12	
.	5646	12894	6	8	
'	5600	12902	10	10	
'	5442	12982	6	8	
,	4160	13456	10	26	
-	4326	13446	16	36	
'	9948	12414	8	8	
WwQwpQ<X	4056	15468	894	86	
I	3546	15824	18	110	
J	3946	15822	134	138	
mm	5820	15694	448	196	
