content	x	y	w	h	
).	5892	3966	156	230	
7.	3104	4246	164	158	
Quarant'anni	3464	4196	1068	208	
dopo	4620	4200	412	208	
ellere	5128	4182	440	226	
llata	5668	4182	336	226	
condottata	6092	4186	860	222	
l'Acqua	7048	4184	644	224	
Appia,	7784	4180	600	228	
cioe	8452	4176	332	232	
481	8896	4186	288	222	
anni	9300	4178	356	230	
dall'edi-	9780	4174	660	234	
licazione	2892	4402	704	170	
di	3676	4416	156	156	
Roma	3924	4416	496	156	
,	4472	4528	44	64	
lotto	4596	4408	380	184	
il	5064	4408	104	184	
Conlblato	5244	4402	804	190	
di	6132	4406	144	186	
Spurio	6380	4402	536	212	
Carvilio,	6960	4404	764	210	
e	7812	4456	84	158	
di	7988	4404	148	210	
L.	8200	4408	160	206	
Papirio,	8432	4392	664	222	
il	9152	4394	100	220	
CenlbreMan-	9316	4390	1120	224	
lio	2888	4630	204	152	
Curio	3184	4634	468	154	
Dentato	3760	4636	652	152	
....	4520	4744	452	44	
fece	5064	4628	312	162	
dar	5456	4626	256	164	
mano	5788	4678	452	112	
al	6332	4618	132	172	
Condotto	6548	4626	796	164	
deU'Acqua,	7432	4620	1024	216	
ora	8556	4668	256	168	
chiamata	8900	4604	720	232	
1'ANIO-	9696	4614	724	222	
NE	2892	4850	284	152	
VECCHIQ,colla	3236	4848	1416	180	
Ipela	4724	4848	376	212	
del	5192	4846	236	214	
ritratto	5520	4842	564	218	
dalle	6156	4834	376	226	
Ipoglie	6604	4838	552	222	
prele	7232	4844	404	216	
nella	7724	4840	376	220	
guerra	8184	4888	524	172	
contro	8808	4870	540	190	
di	9460	4834	156	226	
Pirro.	9708	4830	504	230	
E	10304	4834	124	226	
due	2880	5062	286	152	
anni	3242	5068	344	152	
dopo	3676	5068	414	208	
.	4194	5176	32	100	
.	4326	5180	32	96	
.	4478	5176	36	100	
eliendo	4630	5064	596	212	
motto	5294	5098	496	178	
Curio	5840	5054	494	222	
.	6426	5162	44	114	
.	6574	5166	36	110	
.	6730	5166	32	110	
.	6874	5182	36	94	
fu	7024	5054	158	222	
un	7282	5112	208	164	
tal	7582	5060	200	216	
Condotto	7868	5056	794	220	
perfezionato	8750	5038	1008	238	
daFul-	9868	5046	566	230	
vio	2874	5278	256	152	
Flacco.	3238	5280	604	160	
L'Anione	3922	5284	788	156	
Vecchio	4762	5278	652	162	
fu	5506	5270	140	170	
derivato	5742	5274	668	166	
dal	6490	5270	240	170	
liume	6818	5266	468	174	
del	7354	5276	240	164	
luo	7678	5280	256	160	
nome,	8022	5324	544	128	
cioe	8650	5272	336	180	
fopr'a	9030	5266	504	216	
Tivoli	9590	5266	520	216	
20	10206	5318	204	164	
miglia	2854	5494	512	208	
lontan	3446	5500	508	202	
da	4050	5504	184	198	
Roma	4330	5508	492	194	
....	4910	5606	460	96	
II	5478	5494	104	208	
Condotto	5670	5494	788	208	
di	6510	5490	152	212	
quell'	6754	5486	456	220	
Acqua	7258	5496	532	216	
ha	7862	5492	188	220	
43	8134	5548	196	164	
miglia	8438	5492	496	220	
di	9018	5490	152	222	
lunghezza	9306	5478	824	234	
x*	10206	5542	204	170	
cagione	2862	5710	612	208	
delle	3570	5716	380	202	
tortuolita	4038	5708	756	210	
che	4890	5712	272	206	
li	5250	5710	100	208	
dovette	5446	5714	604	204	
fargli	6126	5702	412	220	
avere	6614	5758	432	164	
per	7110	5764	272	164	
il	7474	5716	108	212	
di	7662	5712	152	216	
lei	7902	5712	192	216	
allibramenfo.	8182	5704	1120	224	
Ella	9382	5702	312	226	
cammi-	9786	5702	616	226	
na	2858	5974	192	108	
42	3130	5974	196	150	
miglia	3434	5928	492	208	
e	4010	5984	84	152	
779	4158	5988	316	152	
palfi	4574	5928	344	216	
in	4998	5936	156	208	
rio	5250	5934	220	210	
lotterraneo,	5566	5930	968	214	
e	6626	5982	84	162	
221	6806	5982	280	162	
paffi	7194	5928	352	220	
per	7630	5988	268	160	
via	7990	5932	236	216	
di	8310	5928	152	220	
lollruzione	8534	5920	884	228	
(	9470	5922	76	226	
7	9598	5974	104	174	
)	9754	5918	80	230	
....	9950	6030	456	118	
8.	3082	6162	128	140	
L'anno	3422	6152	596	152	
612	4110	6180	292	132	
di	4498	6152	148	160	
Roma,	4738	6156	588	174	
lotto	5402	6150	376	180	
il	5870	6146	104	184	
Conlblato	6058	6142	808	188	
di	6954	6150	152	180	
C.	7190	6152	188	178	
Lelio,	7454	6156	524	184	
e	8082	6208	84	132	
di	8262	6152	152	188	
Q.	8494	6148	188	192	
Servilio,	8754	6142	708	198	
fu	9558	6134	152	206	
condot-	9770	6142	636	198	
ta	2850	6390	144	120	
in	3070	6366	156	150	
Campidoglio	3334	6368	1056	212	
l'Acqua	4482	6368	676	216	
MARCIA	5234	6362	868	222	
dal	6198	6362	228	222	
Pretore	6538	6370	592	214	
Q^Marcio	7214	6372	872	212	
Giudice	8162	6368	628	216	
liille	8874	6358	344	226	
differenzede*	9306	6350	1100	234	
Cittadini	2850	6574	720	158	
e	3670	6636	80	96	
Forallieri	3838	6584	752	156	
Queft'Acqua	5262	6578	1024	212	
fu	6354	6574	148	216	
allacciata	6582	6582	724	208	
36	7394	6612	192	178	
miglia	7674	6588	504	208	
lontan	8238	6584	524	212	
da	8846	6584	188	212	
Roma,	9122	6590	580	206	
cammi-	9790	6574	612	222	
nandofi	2850	6792	600	156	
lulla	3522	6796	336	160	
Via	3954	6804	272	156	
Valeria,	4342	6796	628	184	
e	5074	6856	80	124	
deviandoli	5242	6794	848	186	
a	6186	6850	76	130	
tal	6350	6798	192	182	
"termine	6578	6802	688	178	
3	7378	6860	76	140	
miglia	7558	6808	496	200	
lulla	8146	6804	340	204	
diritta:	8570	6796	580	212	
ch'e	9290	6786	356	222	
io	9730	6798	156	210	
ftellb	9978	6786	424	222	
che	2852	6994	276	164	
dire:	3214	7012	398	148	
36	3724	7036	184	176	
miglia	3992	7012	496	212	
lontan	4572	7016	512	208	
da	5172	7022	184	202	
Roma,	5460	7018	584	206	
camminandoli	6144	7012	1156	212	
per	7416	7072	272	160	
la	7768	7020	144	212	
Via	8008	7020	276	212	
Sublacenle,	8380	7008	952	224	
...	9436	7126	196	106	
e	9848	7066	84	166	
devi-	10022	7006	394	226	
andofi	2856	7216	496	160	
a	3428	7280	76	100	
un	3592	7284	204	100	
tal	3872	7228	192	160	
termine	4160	7228	628	160	
200	4888	7288	308	106	
palli	5280	7226	340	216	
fulla	5716	7222	332	220	
liniftra.	6152	7222	608	220	
II	6864	7230	112	212	
Condotto	7064	7236	776	206	
della	7928	7236	372	206	
Marcia	8404	7232	560	210	
da	9056	7238	192	204	
capo	9332	7290	380	160	
lino	9804	7226	320	224	
a_^	10216	7282	200	168	
Roma	2852	7438	504	154	
ha	3432	7440	196	160	
61	3668	7464	176	136	
miglia	3912	7444	488	212	
6	4480	7468	80	188	
710	4632	7500	316	156	
palli	5040	7446	348	216	
e	5464	7498	80	164	
mezzo	5624	7494	520	168	
di	6240	7446	148	216	
lunghezza	6472	7438	816	224	
cioe	7360	7456	328	206	
54	7792	7500	188	162	
miglia	8076	7452	504	212	
e	8672	7504	84	160	
247	8848	7500	312	164	
palfi	9252	7454	348	212	
e	9692	7506	84	160	
mezzo	9884	7498	536	168	
di	2852	7650	156	156	
rio	3092	7654	220	152	
lotterraneo	3416	7664	888	156	
,	4392	7776	44	64	
e	4564	7716	84	124	
7	4744	7712	112	152	
miglia	4976	7666	500	212	
e	5564	7714	84	164	
463	5728	7686	300	192	
palli	6164	7658	348	220	
di	6596	7662	148	216	
opera	6836	7714	448	164	
lopr'a	7376	7672	496	216	
terra,	7972	7712	456	176	
comprelivi	8520	7670	888	218	
in	9508	7674	156	214	
piu	9760	7674	268	214	
luo-	10092	7670	312	218	
ghi..	2856	7862	428	216	
lontan	3320	7876	512	202	
da	3888	7884	184	194	
Roma	4164	7884	496	194	
463	4712	7896	300	182	
palli	5072	7878	344	216	
di	5516	7878	148	216	
opera	5768	7930	448	164	
arcuata:	6280	7922	660	172	
-c	6988	7930	120	164	
vicino	7172	7888	504	206	
a	7760	7944	84	150	
Roma,	7928	7892	572	202	
cioe	8588	7888	328	206	
di	8984	7892	152	202	
qua	9208	7942	292	164	
dal	9564	7890	236	216	
lettimo	9852	7890	584	216	
migLo	2852	8086	544	212	
li	3500	8088	100	210	
contano	3692	8132	648	166	
528	4432	8112	304	186	
palli	4848	8092	340	212	
di	5280	8098	148	206	
lollruzione,	5512	8086	976	218	
e	6588	8146	84	158	
6	6764	8118	92	186	
miglia	6952	8104	492	204	
e	7528	8160	80	148	
472	7688	8156	308	152	
palli	8100	8104	344	216	
di	8540	8108	156	212	
opera	8772	8156	460	164	
arcuata(8).	9316	8106	960	214	
9.	3100	8370	144	132	
L'anno	3456	8316	600	186	
627	4152	8340	312	164	
di	4556	8308	152	196	
Roma,	4804	8316	572	188	
eliendo	5456	8302	596	202	
Conlbli	6128	8306	612	198	
JV1.	6844	8310	228	194	
Plauzio	7156	8320	592	184	
Ipleo,	7840	8324	484	212	
e	8404	8380	84	156	
Fulvio	8564	8320	548	216	
Flacco,	9168	8326	624	210	
i	9888	8330	44	206	
Cen-	10052	8334	388	202	
fori	2892	8522	272	152	
Gneo	3264	8532	432	148	
Servilio	3788	8528	620	152	
Cepione,	4508	8524	784	216	
e	5372	8582	80	158	
L.	5536	8534	160	206	
Callio	5788	8518	480	222	
Longino,	6356	8522	784	218	
lecero	7232	8532	484	208	
condurre	7816	8544	740	196	
in	8652	8544	164	196	
Roma	8912	8544	496	196	
e	9488	8598	84	142	
nel	9684	8546	252	194	
Gam-	9996	8546	452	194	
pidoglio	2900	8738	664	212	
P	3664	8744	88	206	
Acqua	3816	8756	520	196	
che	4404	8736	272	216	
li	4764	8740	100	212	
chiama	4948	8736	568	216	
TEPULA,	5596	8742	948	210	
dal	6644	8742	236	210	
Campo	6996	8750	604	214	
Lucullano	7692	8760	820	204	
,	8560	8876	44	88	
o	8708	8816	104	148	
Tulculano	8916	8760	840	204	
,	9828	8882	44	82	
come	9992	8814	448	150	
credono	2898	8958	656	154	
alcuni.	3642	8956	556	156	
Quella	4282	8952	548	180	
Tepula	4926	8960	568	214	
fu	5558	8950	152	224	
allacciata	5790	8954	716	220	
10	6558	9002	192	172	
miglia	6826	8966	504	210	
lontan	7382	8972	520	204	
da	7958	8976	184	200	
Roma,	8218	8984	588	192	
camminandoli	8890	8970	1160	206	
lulla	10094	8978	340	198	
fu	10274	9194	164	160	
lotto	8738	9412	384	158	
il	9174	9418	104	152	
lecondo	9318	9414	644	164	
Con-	10014	9422	420	156	
folato	2886	9598	456	162	
di	3438	9604	152	156	
Celere	3698	9604	524	156	
Augufto	4302	9596	680	212	
Imperadore,	5054	9600	1012	218	
e	6150	9658	80	160	
di	6310	9614	152	204	
L.	6546	9618	164	200	
Volcazio,	6818	9618	800	200	
M.	7738	9628	232	190	
Agrippa	8058	9632	684	216	
Edile	8826	9634	428	214	
raccolle	9362	9638	620	210	
,	10054	9750	44	98	
1	10214	9690	56	158	
2	10330	9690	88	158	
miglia	2890	9814	496	212	
lontan	3462	9820	504	206	
da	4058	9820	180	206	
toma,	4298	9816	612	210	
camminandoli	4982	9818	1140	208	
lulla	6206	9818	340	208	
Via	6650	9830	272	196	
Latina,	7022	9840	608	186	
e	7718	9892	88	134	
deviandoli	7886	9844	852	182	
a	8826	9900	84	126	
un	8998	9906	208	120	
tal	9286	9854	196	172	
termine	9574	9854	636	172	
2	10334	9902	84	124	
miglia	2882	10030	504	212	
fulla	3494	10028	336	214	
diritta,	3922	10032	572	210	
l'Acqua	4574	10032	680	216	
GIULIA,	5330	10038	796	210	
cosi	6222	10038	308	210	
da	6630	10046	180	202	
lui	6882	10050	200	198	
chiamata	7178	10052	720	196	
in	7938	10060	148	188	
onore	8138	10120	472	128	
d'Augufto,	8698	10068	920	214	
ed	9710	10078	188	204	
a	9942	10130	80	152	
que-	10078	10122	352	164	
fta	2890	10246	200	160	
aggiunle	3186	10252	680	212	
la	3962	10248	132	216	
Tepula	4162	10244	576	220	
divertendola	4814	10248	1008	216	
dal	5910	10258	236	206	
detto	6230	10258	416	206	
rio	6730	10266	220	198	
particolare.	7050	10276	932	208	
11	8070	10284	100	200	
Condotto	8266	10288	796	196	
della	9154	10294	380	190	
Giulia	9654	10290	484	194	
ha	10250	10282	184	202	
15	2918	10514	172	128	
miglia	3242	10464	492	204	
e	3910	10512	80	156	
426	4098	10480	312	188	
palfi	4538	10456	344	220	
di	5014	10464	156	212	
lunghezza	5302	10466	820	212	
,	6202	10586	44	92	
fra'	6370	10466	256	212	
quali	6702	10482	392	208	
fi	7202	10480	104	210	
comprendono	7454	10500	1132	208	
7	8682	10552	116	156	
miglia	8926	10506	500	212	
di	9562	10506	156	212	
opera_,	9858	10554	576	172	
lopr'a	2878	10678	504	212	
terra;	3478	10720	444	170	
e	4022	10732	80	158	
dal	4190	10676	232	214	
lettimo	4522	10680	580	210	
miglio	5186	10686	524	208	
in	5794	10690	156	204	
qua	6038	10742	292	160	
528	6434	10718	284	184	
palfi	6814	10694	348	216	
di	7230	10704	152	206	
fbltruzione,	7478	10704	974	206	
e	8542	10772	86	138	
6	8726	10744	90	166	
miglia	8914	10730	506	212	
0472	9522	10778	458	164	
palfi	10086	10714	354	228	
di	2888	10898	152	152	
opera	3112	10952	440	160	
arcuata	3632	10940	564	172	
(9).	4288	10892	420	220	
.	4812	11012	36	100	
.	4952	11008	40	104	
.	5096	11012	32	100	
.	5240	11014	32	98	
•	9656	10970	24	142	
I0.	9852	10994	236	118	
Lo	10200	10946	240	166	
—	3776	11158	74	14	
...	4038	11158	54	14	
-	4116	11156	26	16	
.	4374	11158	10	14	
———~—	5266	11158	358	16	
in	7154	11176	28	28	
11,	7252	11176	50	30	
(2)	3028	11272	174	138	
§luefli	3280	11270	346	140	
60	3718	11278	136	132	
paffi	3894	11270	250	140	
di	4218	11274	104	136	
opera	4408	11296	290	114	
arcuata	4788	11304	428	106	
fono	5254	11274	246	136	
diflinti	5570	11276	394	138	
nella	6040	11278	264	136	
Ta-	6372	11272	184	142	
(6)	6844	11276	178	142	
§}uefio	7100	11278	350	140	
Clivo	7534	11284	280	134	
fi	7898	11284	126	134	
vede	8086	11288	230	130	
notato	8406	11308	334	110	
nella	8844	11284	270	134	
Tavola	9204	11292	366	126	
col	9644	11292	156	126	
riiitn.	9886	11316	262	102	
4	10246	11332	72	98	
s	10384	11356	32	74	
vol	2884	11416	162	98	
a	3050	11450	58	64	
al	3182	11416	104	100	
num.	3374	11446	258	70	
1	3704	11444	30	72	
vicino	3834	11420	332	96	
alia	4260	11416	210	100	
fteffia	4530	11414	294	138	
Porta	4926	11426	306	126	
hi	5318	11420	156	132	
parimente	5532	11424	572	128	
notata	6202	11436	352	116	
ove	6702	11454	168	98	
parimenti	6942	11430	572	122	
e	7594	11460	50	92	
fegnata	7706	11428	446	134	
la	8246	11430	102	132	
contrada	8446	11426	480	136	
delle	9006	11430	258	132	
Saline	9352	11434	340	128	
9	9732	11496	36	66	
e	9860	11474	52	88	
la	9960	11440	106	122	
Porta	10120	11446	310	116	
fra	2868	11554	194	134	
quelle	3130	11554	322	134	
del	3516	11552	158	136	
piu	3730	11558	186	130	
antico	4004	11562	330	126	
circondario	4418	11560	626	128	
delle	5132	11558	248	130	
mura	5470	11588	284	100	
urbane.	5830	11564	444	124	
Trigemina.fra	6716	11568	832	138	
quelle	7640	11570	320	136	
del	8052	11568	162	138	
pid	8282	11568	198	138	
antico	8534	11576	340	130	
circondario	8924	11574	630	132	
delle	9604	11572	252	134	
mura	9906	11610	296	96	
ur-	10248	11610	178	96	
(fj	3024	11690	178	138	
Tre	3290	11702	178	126	
fur	3524	11692	204	136	
on	3732	11726	114	102	
0	3858	11730	46	98	
le	3952	11694	90	134	
'Ac	4120	11698	118	130	
que	4244	11724	184	104	
da	4498	11698	124	130	
Frontino	4668	11702	482	126	
chiama	5200	11702	382	126	
te	5590	11726	94	102	
Augufie	5762	11700	426	132	
5	6244	11764	28	68	
cioe	6360	11702	202	130	
bane	6704	11702	256	130	
.	7016	11774	24	58	
civuuuu	2902	9058	648	54	
aivuui	3644	9060	474	52	
«	4166	9072	30	40	
Huvl,w	4290	9060	538	76	
x	4958	9060	72	76	
iu	5556	9062	152	74	
auuwc.iai.a	5790	9062	714	74	
xxij^xia	6826	9062	504	116	
lGilJuail	7384	9064	516	114	
Lla	7960	9064	182	114	
IXCUJLJd	8220	9064	496	114	
9	8764	9096	42	82	
CaUJLUllldllUUJ	8890	9064	1090	114	
r	10006	9074	60	104	
i<	10094	9066	76	112	
Via	2898	9170	280	156	
Latina,	3270	9172	584	180	
e	3946	9224	80	128	
deviandoli	4106	9164	848	188	
a	5050	9224	80	128	
quefto	5222	9170	512	220	
termine	5826	9170	628	220	
per	6542	9230	272	160	
il	6890	9186	108	204	
tratto	7090	9224	440	166	
di	7622	9192	152	198	
11	7882	9240	160	150	
miglia	8170	9196	496	212	
lulla	8750	9196	340	212	
diritta.	9178	9194	556	214	
Ella	9818	9194	320	214	
condottata	2886	9390	860	154	
in	3826	9388	152	156	
Roma	4082	9396	492	148	
per	4658	9436	264	160	
un	5006	9440	196	156	
rio	5302	9390	224	206	
particolare;	5594	9386	944	212	
ma	6622	9450	240	148	
l'anno	6950	9402	492	196	
729	7506	9452	292	164	
di	7862	9408	152	208	
Roma,	8074	9412	580	204	
lotto	8738	9412	384	204	
il	9174	9418	104	198	
lecondo	9318	9414	644	202	
C	10014	9422	136	194	
-	4000	12244	30	6	
_	6688	12246	68	16	
fo	9122	12146	114	134	
(4)	3026	12250	180	136	
Gli	3288	12252	176	134	
Orti	3518	12262	226	124	
Torquaziani	3804	12262	672	128	
fon	4494	12258	184	136	
delineatimella	4720	12260	786	134	
Tavola	5566	12266	362	128	
al	5972	12270	112	124	
num.	6128	12298	266	96	
,2,	6428	12296	122	98	
(S)	6850	12268	184	140	
Parte	7110	12280	310	128	
di	7462	12272	108	136	
queJP	7616	12274	294	136	
arcuazionefi	7958	12280	724	132	
vede	8720	12280	230	132	
nella	8996	12288	270	124	
Tavola	9314	12296	366	116	
dai	9728	12286	172	126	
num.	9954	12320	268	92	
7,	10280	12324	124	92	
mediante	2878	12392	492	102	
una	3460	12426	202	68	
matura	3746	12422	404	76	
confulta	4238	12398	440	136	
degli	4764	12404	266	132	
antichi	5092	12410	392	126	
Scrittori	5580	12416	484	120	
intorno	6146	12416	416	120	
e	6702	12450	54	86	
8	6842	12418	52	118	
protratta	6972	12440	532	102	
fecondo	7606	12414	406	138	
la	8094	12422	108	130	
traccia	8290	12430	394	122	
de	8770	12424	110	128	
di	8978	12424	110	128	
lei	9178	12432	142	120	
odierni	9430	12430	404	122	
avanzi,	9954	12438	452	114	
al	2874	12530	108	98	
loro	3080	12530	202	102	
certo	3402	12558	262	78	
luogo	3788	12536	284	130	
(	4162	12534	48	138	
come	4268	12570	256	102	
fi	4570	12542	124	130	
vedrd	4770	12544	308	128	
nella	5160	12550	266	122	
grande	5506	12552	390	128	
lenografia	6002	12546	560	140	
dimoftrati	6706	12552	554	136	
nelP	7330	12556	240	132	
Indice	7628	12556	334	132	
generale	8028	12562	482	134	
delP	8604	12562	232	134	
antica	8886	12576	350	120	
Roma	9324	12580	308	116	
ai	9698	12578	112	118	
num.	9902	12602	268	94	
205	10232	12604	176	92	
delP	2866	12664	234	104	
antica	3176	12676	342	96	
Roma	3596	12682	296	94	
5	3976	12742	34	50	
che	4088	12680	164	112	
fon	4328	12670	200	136	
per	4598	12712	190	100	
dare	4866	12686	240	126	
alia	5192	12690	208	122	
luce)	5500	12692	294	134	
e	5886	12730	48	96	
cid	6034	12694	140	132	
ajfine	6272	12698	292	132	
235*1175	6716	12728	482	102	
1185	7318	12702	222	128	
iip3	7654	12732	224	104	
e	7976	12738	50	98	
120.	8130	12734	246	102	
di	2866	12804	108	96	
fiffare	3034	12806	322	136	
il	3428	12814	88	128	
luogo	3592	12814	290	134	
delle	3974	12814	246	134	
Gemelle	4272	12822	430	126	
5	4746	12886	34	62	
e	4872	12864	50	84	
del	4974	12826	162	122	
fuddetto	5186	12828	480	134	
congiungimen-	5744	12840	826	132	
(9)	6854	12836	176	140	
Dal	7104	12840	212	136	
fettimo	7352	12838	426	138	
miglio	7856	12846	350	132	
verfo	8286	12846	266	136	
Roma	8604	12854	302	128	
il	8992	12850	98	132	
Condotto	9184	12846	478	136	
della	9714	12854	264	128	
Giulia	10034	12854	374	128	
to	2864	12968	96	74	
al	3060	12948	110	94	
num.	3248	12984	260	68	
3.	3566	12986	98	94	
^	4034	13100	20	22	
^	4402	13096	22	36	
€V>a	6698	13016	178	116	
lo	6968	12982	92	150	
fleffo	7138	12980	290	152	
che	7508	12984	168	148	
quel	7750	12984	234	148	
della	8064	12986	262	146	
Tepula	8426	12990	366	142	
e	8880	13026	50	106	
della	9012	12994	270	138	
Marcia	9362	13004	406	128	
9	9864	13062	36	70	
come	10006	13032	256	100	
ft	10326	12988	98	144	
(j)	3002	13084	174	134	
Si	3256	13100	104	118	
offiervi	3414	13090	338	136	
la	3798	13090	106	136	
diverfita	3950	13090	472	140	
delPorigine	4468	13098	636	138	
di	5154	13110	104	126	
queflo	5302	13104	314	138	
ramo	5658	13144	266	98	
delPAugu-	5968	13116	592	140	
vedrd	6704	13120	312	136	
al	7100	13124	108	132	
§.	7294	13124	94	132	
165	7502	13130	196	126	
e	7798	13162	54	94	
come	7934	13158	254	98	
abbiamo	8278	13128	462	128	
dimofirato	8822	13132	566	136	
nelP	9456	13138	232	130	
Indice	9738	13140	332	128	
gene-	10114	13170	312	100	
fla	2818	13218	166	134	
dall	3078	13226	208	126	
altre	3356	13236	258	116	
due	3708	13232	184	120	
Augufie	3978	13234	424	130	
5	4486	13302	36	62	
che	4602	13246	166	118	
ft	4810	13248	108	126	
riferiranno	5004	13248	622	138	
in	5698	13268	106	118	
progrejfo	5878	13260	488	134	
ai	6444	13274	112	120	
rale	6700	13264	222	130	
delle	7012	13262	254	132	
Vefligia	7386	13262	420	136	
de	7888	13266	112	132	
IP	8004	13270	118	128	
antica	8170	13276	342	122	
Roma	8606	13280	304	118	
ai	9008	13282	112	116	
predetti	9190	13274	448	138	
numeri	9726	13288	408	124	
20	10210	13308	132	104	
2	10382	13336	36	76	
««•§§•	2854	13358	368	120	
1'-.	3298	13400	172	80	
C	3562	13404	48	76	
12-	3686	13400	152	80	
(	4418	13404	40	76	
2j,	6702	13430	176	104	
117,	6970	13432	236	102	
lit,	7282	13408	228	126	
119,	7602	13436	228	100	
e	7906	13440	56	96	
I2Q.	8050	13440	260	96	
