content	x	y	w	h	
.	9266	11250	28	114	
D	2122	11338	54	52	
La	2222	11404	136	92	
feconda	2400	11392	416	132	
,	2864	11456	34	68	
per	2934	11410	194	114	
che	3134	11386	168	138	
egli	3348	11378	202	146	
in	3598	11384	112	140	
tutto	3752	11402	264	122	
il	4060	11380	94	144	
fuo	4174	11374	196	150	
Comment	4420	11372	486	152	
arc	4912	11390	158	134	
o	5082	11388	46	136	
non	5172	11382	186	142	
fa	5452	11360	130	164	
Coftcche	5992	11366	420	158	
effendo	6460	11358	344	166	
fldta	6834	11354	256	170	
la	7136	11360	102	164	
Maumachia	7292	11344	610	180	
nel	7952	11336	160	188	
luogo	8148	11332	276	192	
accennato	8496	11344	514	180	
neU	9058	11330	190	194	
ale	1928	11540	158	104	
una	2096	11570	200	74	
menzione	2344	11536	498	108	
delle	2886	11530	244	114	
due	3180	11528	184	116	
pretefe	3438	11530	374	122	
quantitd	3860	11518	482	134	
,	4384	11582	34	70	
e	4494	11550	48	102	
molto	4590	11508	286	144	
meno	4936	11532	264	120	
per	5270	11522	182	130	
il	5494	11500	90	152	
Indice	5718	11504	326	148	
gener	6072	11536	308	116	
ale	6386	11504	146	148	
delP	6576	11498	226	154	
antica	6834	11502	332	150	
Roma	7212	11498	284	154	
al	7538	11490	108	162	
num.	7694	11512	262	140	
156	8026	11478	178	174	
,e	8248	11502	126	150	
dovencio	8422	11476	410	176	
cfter	8872	11478	220	174	
re-	9144	11494	156	158	
fine	1922	11684	204	116	
fuzzeritodal	2530	11676	352	124	
Signor	2922	11676	368	124	
Marchefe.	4890	11666	-954	136	
Locke	3986	11666	300	136	
egli	4326	11654	204	148	
avrebbe	4570	11646	424	156	
dovutofa-	5042	11634	532	168	
mafa	5714	11642	264	160	
orti	6334	11648	200	154	
adjacenti	6590	11640	496	162	
fuori	7094	11632	296	170	
del	7434	11632	160	170	
,e	8894	11634	120	168	
non-	9054	11630	240	172	
re	1938	11856	112	68	
,	2090	11880	36	56	
quando	2178	11812	392	136	
le	2618	11812	92	136	
quiftionate	2758	11808	584	140	
due	3394	11804	184	144	
propofizioni	3638	11802	660	146	
non	4350	11826	184	122	
foffero	4570	11786	348	162	
fate	4970	11774	264	174	
o	5282	11814	48	134	
non	5390	11810	184	138	
dimeno	5714	11782	372	166	
nella	6146	11776	256	172	
Regione	6450	11784	416	164	
Trafieverina	6910	11768	660	180	
le	8530	11746	88	202	
P	8886	11754	68	194	
fifero	1914	11956	356	140	
potute	2290	11976	360	120	
fembrar	2662	11952	472	144	
chiare	3198	11952	332	144	
in	3574	11948	108	148	
fe	3734	11942	124	154	
Jlefe	3870	11938	276	158	
al	4190	11938	108	158	
giudizio	4322	11930	456	166	
di	4858	11918	104	178	
chi	5014	11922	156	174	
vedeva	5222	11918	356	178	
zioni	5714	11926	280	170	
di	6034	11918	108	178	
Frontino	6198	11924	468	172	
:	6714	11952	24	144	
P	6826	11916	72	180	
una	6926	11944	200	152	
Afpettna	7582	11900	468	200	
ferviffc	8082	11872	384	228	
p?	8498	11896	124	204	
in	1938	12112	104	76	
n	2086	12138	64	50	
up	2156	12106	150	82	
temt)i	2344	12106	304	82	
come	2698	12130	256	58	
andava	2994	12092	394	96	
la	3428	12092	102	96	
co	3576	12122	98	66	
fa	3678	12088	106	102	
.	3838	12158	26	32	
Tra	5716	12072	192	118	
ft	5900	12058	82	132	
ever	5984	12094	222	96	
ina	6210	12062	174	128	
,	6432	12126	32	64	
cioe	6540	12068	202	122	
per	6790	12074	174	116	
la	7028	12054	104	136	
Naumachia	7180	12046	604	144	
,	7836	12098	32	92	
e	7954	12070	48	120	
per	8038	12046	180	144	
0	8480	12052	44	138	
//	8590	12040	86	150	
a	8724	12052	52	138	
J	8840	12040	44	150	
a	8896	12048	50	142	
entc	9006	12038	204	152	
.	9262	12088	30	102	
Laffrzafffrchife	2222	12116	1132	252	
fife	3366	12228	244	144	
fato	3614	12192	276	180	
vero	3946	12258	220	114	
,	4210	12286	36	86	
cbt	4326	12214	168	158	
confumandofi	4534	12194	716	178	
fuori	5286	12198	292	174	
P	5714	12206	76	166	
altra	5834	12202	272	170	
,	6154	12260	24	112	
cbe	6242	12200	156	172	
P	6410	12192	124	180	
confute	6554	12180	556	216	
tutta.fuori	7146	12176	580	220	
di	7774	12172	104	224	
Roma,	7922	12176	368	220	
ntoltojtu	8362	12148	504	248	
chedt-	8918	12150	364	246	
di	1946	12380	112	100	
Roma	2106	12388	300	100	
le	3102	12376	100	112	
dette	2594	12380	264	108	
3	2910	12408	44	100	
92	2974	12404	128	108	
Quinarie	3186	12372	512	140	
,	5682	12434	36	78	
fl,foffealtresi	5870	12354	-1278	158	
confumatadentro	7478	12342	-1886	170	
cendo	5722	12338	284	174	
Frontino	6078	12338	452	174	
nomine	8394	12430	380	96	
Caeftris	8830	12422	440	104	
di	1946	12526	106	98	
Roma	2102	12536	298	94	
la	2444	12524	106	106	
quantitd	2590	12522	490	134	
incerta	3126	12526	392	130	
di	3560	12512	106	144	
queJP	3706	12504	290	152	
Acqua	4032	12508	342	148	
per	4410	12520	182	136	
la	4630	12492	100	164	
Maumachia	4778	12484	616	172	
•>	5430	12546	32	110	
e	5518	12516	50	140	
confumitur	5708	12476	590	180	
:	6344	12518	26	138	
e	6464	12516	50	140	
foggcungen	6532	12474	618	182	
?	7224	12502	46	154	
im	7340	12498	134	158	
e	7578	12498	48	158	
credere	8438	12568	376	98	
che	8984	12566	160	100	
le	9194	12566	92	100	
^	1952	12688	48	20	
.	2326	12704	8	4	
7.	2384	12670	86	38	
J	2610	12666	44	42	
_/r>	2718	12662	124	46	
jz	3036	12664	60	44	
stcvohhf	4376	12630	416	80	
trnlafcint.n	4846	12616	574	94	
di	5464	12618	104	92	
Omnariae	5708	12632	486	80	
2	6256	12652	44	60	
a	6504	12676	32	36	
Pnvatis	6630	12624	404	88	
Oumariae	7086	12612	528	100	
5	7906	12646	32	66	
ft	8010	12600	100	112	
aeve	8166	12604	224	108	
ere	8438	12600	154	112	
a	8600	12602	52	110	
ere	8658	12602	156	110	
,	8860	12628	32	84	
cue	8984	12602	160	110	
ie	9194	12602	94	110	
"S	9790	10824	62	70	
*	5360	14066	26	26	
