content	x	y	w	h	
contro	2576	8286	540	116	
1'albereto,	3200	8242	848	182	
oltre	4156	8248	368	176	
il	4608	8256	104	168	
Circo	4796	8258	444	166	
ivlaffimo.	5344	8244	756	180	
194.	2814	8506	324	156	
Piccioli	3364	8458	578	204	
avanzi	4030	8464	512	198	
di	4672	8470	146	192	
uri'	4906	8474	248	188	
altro	5198	8458	368	204	
de'	5688	8464	226	198	
Bagni	5952	8460	442	212	
venali,	6474	8462	568	210	
alle	7146	8458	272	214	
falde	7516	8460	366	212	
dell5	7988	8464	326	208	
Aventino	8360	8468	766	204	
/	9166	8562	32	110	
nell'	9258	8466	336	206	
orto	9690	8504	340	168	
detto	2574	8672	424	154	
del	3082	8666	232	160	
Carciofolo.	3414	8668	912	160	
195.	2822	8934	320	152	
Avanzi	3350	8890	592	196	
di	4062	8892	148	194	
muro	4338	8940	428	146	
fabbricato	4890	8890	784	196	
da	5762	8888	180	198	
Caracalla	6074	8894	720	192	
con	6910	8946	284	140	
barbacani	7282	8886	760	200	
architettati	8134	8892	852	194	
a	9062	8954	92	132	
nicchioni	9270	8896	744	190	
per	2578	9152	276	162	
fbftegno	2946	9094	648	220	
delle	3682	9104	372	210	
falde	4162	9100	364	214	
dell'	4610	9110	324	204	
Aventino	4974	9106	780	208	
,	5834	9216	40	98	
alle	5978	9108	268	206	
quali	6326	9110	388	214	
erano	6810	9162	436	162	
fottopofle	7334	9108	788	216	
le	8222	9116	140	208	
Terme	8438	9116	548	208	
dello	9098	9118	392	206	
fteiTo	9594	9104	412	220	
imperadore	2586	9276	934	246	
.	3602	9422	32	100	
Quefti	3746	9312	504	210	
fi	4334	9308	92	214	
vedono	4518	9326	590	196	
nella	5222	9318	370	204	
vigna	5682	9316	438	208	
del	6238	9324	230	200	
Reverendiffimo	6582	9314	1250	210	
Capitolo	7910	9324	698	212	
di	8686	9334	150	202	
S.	8946	9330	128	206	
Pietro	9150	9330	478	206	
in_*	9726	9328	274	208	
Vaticano,	2588	9526	804	184	
detta	3496	9530	396	180	
del	3988	9536	236	174	
Lanajo.	4308	9538	600	204	
196.	2816	9754	328	188	
Avanzi	3360	9744	580	198	
de'muri	4024	9748	628	194	
della	4728	9750	372	192	
Pifcina	5180	9746	532	196	
attenente	5796	9784	744	158	
alle	6632	9754	264	188	
ftefte	6972	9746	396	196	
Terme,	7460	9754	632	188	
e	8192	9808	88	134	
fituata	8352	9756	496	186	
al	8932	9762	128	180	
primo	9140	9758	492	216	
pia-	9708	9760	288	214	
no	2584	10002	212	104	
di	2920	9950	148	156	
efle	3180	9938	280	168	
,	3540	10062	44	72	
come	3692	10008	428	126	
fi	4216	9952	96	182	
dimoftra	4396	9956	684	178	
nella	5208	9962	408	172	
Tuvalu	5680	9964	596	170	
LX	6384	9968	260	166	
di	6756	9970	156	164	
quefto	6988	9962	504	220	
Tomo.	7596	9972	576	210	
Quefti	8276	9976	496	206	
avanzi	8856	9974	512	208	
reftano	9440	9968	560	214	
nel	2596	10162	236	152	
predetto	2928	10162	676	208	
orto	3688	10208	332	162	
del	4104	10168	232	202	
Carciofolo.	4408	10170	908	200	
197.	2824	10426	326	148	
Avanzi	3368	10382	586	192	
nello	4048	10388	386	186	
ftefs'orto	4556	10380	738	194	
di	5380	10390	150	184	
una	5616	10448	282	126	
tribuna	5972	10388	582	186	
la	6640	10394	130	180	
quale	6864	10394	418	216	
facea	7376	10390	378	220	
tefta	7852	10392	338	218	
ai	8268	10396	134	214	
Portici	8492	10398	534	212	
di	9112	10398	146	212	
Aleflan-	9352	10388	662	222	
dro	2590	10584	272	158	
Severo.	2942	10594	648	148	
198.	2814	10822	328	180	
Terme	3358	10810	544	192	
predette	3982	10812	656	204	
di	4718	10814	148	202	
Antonino	4958	10814	788	202	
Caracalla,	5826	10816	812	200	
la	6710	10822	140	194	
pianta	6946	10822	488	212	
delle	7506	10822	376	212	
quali	7970	10828	392	212	
fi	8438	10820	100	220	
dimoftra	8614	10826	688	214	
fupplita	9394	10820	616	220	
nella	2586	11014	376	156	
detta	3046	11018	392	156	
TuvolaLX	4546	11028	-66	150	
;di	4534	11028	184	176	
quefto	4798	11030	504	208	
Tomo,	5382	11042	572	196	
colla	6002	11036	368	202	
loro	6418	11036	324	202	
individua	6826	11034	752	204	
fpiegazione.	7670	11040	972	212	
I	8694	11050	52	202	
loro	8802	11046	332	206	
avanzi	9210	11040	516	212	
ol-	9822	11040	192	212	
treche	2578	11222	500	160	
fi	3166	11226	104	156	
veggono	3378	11282	684	158	
nella	4146	11236	368	204	
detta	4606	11242	396	198	
vigna	5090	11246	440	204	
del	5610	11244	240	206	
Lanajo,	5922	11248	612	204	
fono	6582	11248	352	204	
anche	7026	11246	460	206	
in	7574	11254	156	198	
quella	7822	11256	476	208	
del	8370	11256	232	208	
Collegio	8694	11254	684	210	
Roma-	9466	11250	548	214	
no,	2580	11492	296	130	
e	2976	11494	80	128	
in	3142	11446	154	176	
altre	3396	11450	352	172	
vigne	3820	11452	444	204	
circonvicine.	4364	11456	1060	200	
199.	2824	11714	324	140	
Linee	3352	11658	464	196	
di	3912	11668	148	186	
punti	4140	11668	428	204	
indicanti	4652	11666	700	206	
il	5436	11674	96	198	
primo	5628	11676	496	216	
piano	6208	11676	448	216	
delle	6740	11678	372	214	
ftefte	7208	11674	396	218	
Terme	7692	11692	552	200	
,	8324	11800	44	92	
parte	8480	11726	408	172	
inoggi	8972	11678	500	220	
inter-	9572	11680	428	218	
rato	2588	11902	316	112	
nelle	2996	11870	364	156	
rovine.	3448	11876	592	156	
Si	4144	11876	144	156	
entra	4380	11916	404	118	
nel	4868	11886	236	148	
detto	5188	11886	412	158	
piano	5684	11896	440	208	
per	6196	11948	260	156	
la	6548	11896	128	208	
vigna	6748	11898	440	206	
del	7260	11902	240	202	
Lanajo	7588	11904	532	204	
,	8216	12016	40	92	
ed	8364	11908	180	200	
anche	8640	11898	456	210	
per	9180	11950	260	160	
l'altra	9528	11892	472	218	
del	2584	12076	236	154	
Collegio	2916	12086	672	212	
Romano	3672	12100	696	198	
.	4464	12204	32	94	
I	4600	12096	60	202	
rifpettivi	4748	12098	692	212	
poftedenti	5576	12100	808	216	
van	6492	12164	276	152	
110	6792	12170	200	146	
tuttora	7076	12150	552	166	
riempiendo	7744	12120	916	212	
di	8756	12118	148	214	
terra	9024	12154	372	178	
quefto	9488	12104	516	228	
piano	2584	12290	450	208	
per	3112	12350	254	160	
mezzo	3436	12354	510	156	
degli	4012	12308	382	204	
abbaini,	4460	12304	658	208	
afttne	5228	12310	434	202	
di	5744	12320	146	192	
pareggiare	5968	12324	830	208	
il	6884	12330	102	202	
terreno	7056	12366	578	166	
de'	7720	12336	228	196	
loro	7988	12336	322	196	
predj,	8396	12334	494	210	
e	9000	12382	78	162	
percio	9160	12322	494	222	
po»	9744	12372	256	172	
chi	2578	12498	240	156	
ora	2914	12558	248	104	
fbno	3254	12510	352	156	
gli	3698	12524	200	204	
abbaini	4002	12508	572	220	
i	4670	12522	48	206	
quali	4818	12526	388	216	
rimangono	5294	12530	880	212	
fcoperti	6282	12542	612	208	
,	6986	12642	44	108	
avendone	7134	12546	780	204	
io	8022	12548	152	202	
veduti	8270	12548	508	202	
molti	8914	12538	420	212	
di	9426	12534	152	216	
pisi	9710	12532	272	218	
aegli	2562	12714	396	204	
anni	3050	12722	340	196	
fcorli.	3474	12722	508	196	
200.	2790	12982	332	100	
Avanzi,	3342	12942	640	182	
nella	4086	12952	372	172	
vigna	4562	12958	436	208	
Cornovaglia	5102	12966	996	210	
,	6222	13084	40	92	
di	6366	12968	140	208	
fabbriche	6610	12966	732	210	
intorno	7434	12974	600	202	
alle	8114	12972	264	204	
due	8470	12976	284	200	
grandi	8834	12966	512	220	
circon-	9434	12962	556	224	
ferenze	2574	13124	568	170	
de'muri	3254	13150	648	162	
fatti	4026	13160	308	156	
da	4466	13172	176	154	
Nerone	4798	13182	596	156	
per	5526	13232	268	156	
inveftire	5918	13184	676	204	
le	6710	13194	136	194	
falde	6954	13190	372	198	
del	7418	13196	236	192	
Monte	7794	13196	536	192	
Celio	8426	13192	432	196	
fulle	8986	13186	332	202	
quali	9422	13180	384	214	
fi	9890	13172	100	222	
eftendeva	2558	13346	782	172	
il	3470	13362	102	156	
di	3698	13368	150	156	
lui	3978	13372	202	160	
Ninfeo	4298	13380	566	166	
1X1	7530	13404	158	142	
n	11472	11550	80	136	
[	11482	11694	34	100	
M	7514	13402	186	158	
201.	9178	13446	342	116	
Giar-	9590	13404	374	158	
f	11466	14118	42	70	
■	11530	14154	8	34	
&	11568	14118	54	70	
-X	11646	14116	102	72	
Bt	11466	14174	78	68	
"•%.	11616	14186	104	58	
w	11454	14882	90	108	
>	11452	15218	28	64	
•	11538	15236	8	46	
