content	x	y	w	h	
OpenJinora	3100	2046	2188	266	
date	6152	2042	444	270	
in	7216	2058	212	254	
luce	5308	2030	392	282	
dall'	8872	2034	-2582	278	
Autore	6362	2006	722	306	
,	7168	2186	56	126	
loro	7556	2036	388	276	
pre%%ir	8992	2054	780	260	
J	4824	2330	186	190	
qualifi	5132	2318	774	270	
vendono	9292	2334	866	254	
in	7032	2338	214	250	
D	3598	2722	154	144	
A	3866	2698	156	168	
I	4122	2700	68	166	
S	4398	2700	100	166	
I	4602	2698	68	168	
G.	4774	2702	184	164	
BOUCHARD.E	5158	2698	2328	192	
GRAVIER	7706	2710	1588	180	
MERCANTI	4560	2990	2020	126	
L	6828	3008	92	112	
I	7088	3010	68	112	
B	7320	3014	92	110	
RAJ.	7592	3020	712	174	
"T	2766	3402	200	140	
prefenti	3022	3410	604	216	
quattro	3706	3440	584	186	
Volumi:	4378	3392	728	234	
al	5186	3394	180	232	
prezzo	5410	3430	520	196	
di	6014	3400	172	226	
Zecchinl	6266	3398	728	228	
quindici.	7074	3408	732	218	
Jl	2798	3562	166	272	
Vedute	3102	3628	550	206	
di	3734	3622	146	212	
Roma	3970	3622	474	212	
in	4530	3610	154	224	
fbglio	4770	3604	442	230	
atlantico	5302	3610	678	224	
,	6064	3732	48	102	
carta	6202	3662	378	172	
papale	6674	3634	510	206	
,	7260	3742	40	98	
date	7418	3632	322	208	
finora	7814	3632	466	208	
in	8374	3644	158	196	
luce	8598	3644	326	196	
fino	9010	3642	318	198	
al	9418	3648	134	192	
nume-	9630	3702	526	138	
ro	3168	3892	164	96	
di	3424	3840	148	152	
trentanove:	3656	3870	920	122	
al	4668	3822	164	170	
prezzo	4896	3868	512	156	
di	5516	3826	164	198	
due	5764	3832	272	192	
paoli,emez%o	6136	3838	1128	200	
Tuna,.	7292	3838	520	200	
Protective	2760	4042	870	218	
inventate	3704	4046	742	214	
fiilla	4544	4030	330	230	
maniera	4960	4038	630	222	
degli	5680	4042	382	218	
antichi	6128	4042	538	218	
Romani,	6764	4056	730	204	
con	7584	4116	286	144	
varj	7956	4074	290	210	
grottefchi	8308	4074	778	222	
in	9172	4084	158	212	
carta	9420	4126	390	170	
pa-	9924	4142	234	166	
pale	3170	4264	320	204	
j	3534	4372	40	96	
fbglio	3658	4254	448	214	
atlantico:	4186	4254	752	214	
al	5006	4244	168	224	
prezzo	5230	4292	516	176	
di	5822	4272	168	196	
paoli	6062	4262	404	208	
quaranta.	6550	4310	844	170	
Carceri	2754	4470	578	156	
parimente	3414	4470	794	206	
d'invenzione	4286	4462	1058	214	
in	5430	4462	154	214	
carta	5670	4512	378	164	
papale,	6134	4478	594	216	
fbglio	6798	4476	446	226	
atlantico:	7338	4496	726	206	
7prezzo	8214	4498	662	222	
di	8962	4506	166	214	
paoli	9222	4524	406	204	
quat-	9710	4540	438	198	
tor	3176	4716	232	120	
did.	3420	4684	352	152	
Vedute	2752	4890	570	156	
di	3400	4896	146	156	
Antichita	3648	4886	746	166	
Romane	4480	4898	678	154	
,	5238	5004	40	70	
si	5436	4894	106	180	
di	5640	4898	150	176	
Roma,	5872	4908	578	174	
che	6560	4900	270	182	
dell'Italia	6916	4916	770	172	
in	7784	4928	158	162	
trenta	8036	4970	470	134	
fbgli,	8592	4940	434	218	
carta	9116	4988	386	170	
papale:	9584	4956	558	218	
al	3154	5108	168	160	
prezz>	3394	5144	500	164	
di	4014	5104	148	204	
paoli	4254	5110	380	198	
fedici.	4718	5096	492	212	
•	6354	5218	16	90	
Trofei	2762	5310	486	170	
d'	3326	5328	136	152	
Ottaviano	3538	5324	778	156	
Augullo,	4398	5312	754	214	
con	5298	5378	274	148	
altri	5654	5320	318	206	
antichi	6058	5318	534	208	
ornamenti	6686	5352	818	174	
d'	7594	5356	148	170	
Architettura	7818	5354	998	184	
,	8868	5482	68	84	
carta	9078	5428	382	138	
papale,,	9538	5390	606	220	
fbglio	3172	5528	444	216	
atlantico-:	3724	5536	764	208	
al,prezzo	6456	5540	728	208	
di	5416	5538	160	210	
paoli	5608	5540	448	212	
venture.	6140	5582	680	170	
I	5896	13070	20	62	
