content	x	y	w	h	
RIMA	5322	2474	586	158	
di	6042	2472	154	160	
venire	6282	2472	494	160	
alia	6898	2476	266	156	
Spiegazione	7258	2474	954	212	
delle	8326	2472	374	214	
Terme	8778	2480	542	206	
di	9402	2480	154	206	
Antonino	5400	2688	790	154	
Caracalla	6298	2690	718	154	
,	7118	2806	44	66	
fa	7260	2690	132	182	
duopo	7508	2698	506	208	
premettere	8178	2732	874	174	
3	9128	2810	42	96	
che	9302	2682	270	224	
tartto	5390	2938	416	120	
quefle	5878	2902	484	210	
,	6438	3008	40	104	
quanto	6594	2956	560	158	
quelle	7246	2904	480	210	
di	7846	2910	152	204	
Diocleziano	8070	2906	940	208	
,	9086	3018	44	96	
e	9266	2958	80	156	
di	9414	2904	152	210	
Tito	5394	3118	366	148	
j	5848	3224	40	68	
rapportate	5994	3160	830	166	
nel	6934	3124	242	202	
prelente	7278	3122	658	208	
Tomb	8050	3134	510	196	
,	8648	3234	40	96	
fono	8810	3112	358	218	
uni-	9258	3112	302	218	
formi	5400	3320	448	160	
nella	5928	3330	404	152	
difpofizione	6456	3332	944	210	
delle	7504	3336	380	206	
membra	8016	3332	656	210	
,	8764	3450	46	92	
e	8960	3380	84	162	
nella	9172	3328	376	214	
fituazic	5398	3536	584	158	
>w	6074	3620	116	74	
	6314	3594	32	100	
'guardo	6390	3554	588	194	
ai	7090	3556	128	192	
venti	7294	3548	404	200	
,	7798	3660	36	88	
come	7970	3596	432	152	
fi	8478	3538	116	210	
vede	8686	3540	376	208	
dalla	9182	3538	364	210	
meridionale	5396	3756	948	154	
accennata	6412	3804	772	120	
nelle	7296	3762	376	162	
loro	7742	3760	326	164	
rifpettive	8144	3758	724	210	
Piante;	8946	3752	594	216	
fono	5400	3968	366	154	
I'ifleffe	5836	3958	582	164	
nella	6500	3970	378	160	
diflribuzione	6968	3972	1030	164	
degli	8092	3972	386	208	
ufi	8552	3966	198	214	
,	8804	4084	38	96	
come	8888	4014	462	166	
fi	9432	3956	102	224	
raccoglie	5402	4180	704	204	
dai	6190	4182	232	202	
rifpettivi	6506	4184	700	218	
loro	7290	4194	324	208	
Indici	7674	4184	480	218	
;	8242	4244	48	158	
e	8430	4236	84	166	
poco	8590	4228	392	174	
varla-	9062	4174	456	228	
no	5388	4442	212	106	
nella	5676	4396	368	152	
forma	6122	4382	470	174	
Si	5716	4604	150	148	
vedra	5944	4610	450	152	
poi	6500	4614	254	206	
nelP	6840	4616	346	204	
Indice	7256	4610	502	210	
fottopoflo	7852	4598	798	222	
,	8726	4714	48	106	
comep-	8920	4646	602	174	
pure	5402	4870	376	164	
an	5870	4868	188	166	
quegli	6150	4828	496	206	
attenenti	6738	4826	700	208	
alle	7566	4824	268	210	
altre	7958	4822	352	212	
Terme	8430	4820	544	214	
,	9050	4924	44	110	
che	9238	4818	272	216	
nell'individuarne	2080	5044	1408	166	
le	3564	5044	140	166	
membra	3776	5036	664	174	
mi	4524	5028	204	182	
fono	4816	5024	360	186	
allontanato	5248	5036	888	174	
dal	6224	5038	240	172	
parere	6544	5094	508	158	
de'	7144	5046	228	206	
moderni	7464	5034	680	218	
Scrittori;	8228	5028	724	224	
ma	9084	5074	236	178	
fi	9392	5020	100	232	
vedra	2082	5264	464	156	
altresi	2630	5256	472	166	
-,	3162	5370	72	68	
che	3334	5252	276	186	
il	3688	5250	98	188	
mio	3882	5248	308	190	
difparere	4268	5250	714	204	
non	5062	5302	320	152	
e	5468	5300	82	154	
fondato	5628	5242	606	212	
fopra	6312	5250	410	214	
congetture	6794	5288	860	176	
;e	7754	5296	124	168	
probabilita	7966	5240	856	224	
equiva-	8904	5230	586	234	
lend	2078	5482	366	156	
a	2530	5538	82	100	
quel	2706	5476	346	218	
che	3106	5470	282	224	
effi	3458	5464	238	230	
ne	3790	5518	190	176	
credono	4062	5468	662	226	
;	4798	5520	46	174	
bensi	4986	5458	414	236	
fopra	5478	5460	422	234	
le	5982	5460	142	234	
ifpezioni	6190	5462	690	232	
'delle	6950	5468	418	226	
medefime	7442	5450	774	244	
membra	8286	5450	674	244	
che	9222	5442	278	252	
colla	2084	5696	372	156	
loro	2584	5698	332	154	
difpofizione	3004	5676	952	226	
han	4084	5676	284	226	
potuto	4468	5716	536	186	
formi	5128	5666	416	236	
condfcere	5616	5672	772	230	
e	6528	5732	84	170	
venire	6700	5680	496	222	
in	7304	5678	152	224	
giorno	7544	5672	540	230	
,	8160	5782	44	120	
che	8344	5660	272	242	
il	8684	5666	120	236	
lecondo	8856	5658	644	244	
piano	2078	5914	456	208	
delle	2626	5910	376	212	
medefime,	3086	5888	852	234	
il	4052	5892	102	230	
quale	4210	5890	428	232	
e	4730	5936	88	186	
quello	4898	5888	500	234	
che	5494	5878	268	244	
inoggi	5844	5884	502	238	
rimane	6434	5888	548	234	
fopr5a	7060	5888	506	234	
terra,	7650	5924	464	198	
non	8218	5932	316	190	
era	8634	5926	228	196	
fpezial-	8936	5872	562	250	
rnente	2078	6168	510	112	
deflinato	2666	6120	710	160	
all'	3458	6108	220	172	
ufo	3738	6098	242	182	
de'	4058	6108	232	172	
Bagni,	4366	6096	530	208	
come	4974	6150	438	154	
danno	5498	6100	510	204	
rnalamente	6078	6098	874	206	
ad	7038	6108	182	196	
intendere	7294	6100	758	204	
i	8122	6094	50	210	
medefimi	8246	6082	742	222	
Scrit-	9062	6082	426	222	
tori-,	2044	6340	418	180	
ma	2572	6390	240	130	
alle	2876	6336	268	184	
ricreazioni,	3244	6316	922	204	
ai	4268	6314	132	206	
falti,	4484	6312	384	208	
ai	4972	6310	132	210	
giuochi	5192	6302	588	218	
di	5876	6308	148	212	
palla,	6104	6310	452	210	
di	6664	6314	148	206	
difco,	6900	6312	474	208	
di	7480	6308	148	212	
pugrllatd,	7720	6306	788	214	
agli	8616	6296	280	224	
Studj,	8972	6294	512	226	
e	2070	6606	88	96	
ad	2250	6556	184	148	
altri	2506	6550	312	154	
efercizj.	2906	6536	636	204	
Onde	3626	6532	440	208	
fpero,	4126	6528	492	212	
che	4698	6516	280	224	
i	5062	6522	48	218	
Leggitori	5194	6522	744	218	
de'	6034	6528	224	212	
detti	6322	6524	372	216	
Indici	6782	6528	460	212	
col	7318	6522	236	218	
confronto	7642	6518	792	222	
delle	8530	6508	376	232	
rifpet-	8990	6502	480	238	
tive	2076	6766	312	158	
Piante	2486	6762	502	162	
s'indurranno	3064	6758	1048	166	
a	4204	6800	80	124	
creder	4364	6736	504	188	
io	4930	6730	158	194	
flelfo.	5198	6732	486	192	
Venendo	2492	6976	742	154	
alia	3320	6964	258	166	
Ipiegazione	3644	6956	942	210	
:	4656	7000	50	166	
Quefto	4832	6946	558	220	
grandiofo	5452	6928	770	238	
edifizio	6308	6932	582	234	
era	6976	7004	238	162	
COmpolto	7272	6920	794	246	
di	8168	6940	154	226	
due	8404	6940	286	226	
vafli	8760	6912	348	254	
pia-	9180	6926	304	240	
ni,	2086	7194	244	178	
de'	2434	7194	232	178	
quali	2706	7188	412	208	
ho	3226	7178	200	218	
ritratto	3522	7168	564	228	
€n	4138	7168	180	228	
pianta	4378	7166	524	230	
Iblamente	4962	7162	812	234	
il	5862	7160	92	236	
fecondo,	6026	7164	716	232	
ch'	6842	7158	228	238	
e	7118	7216	80	180	
quello	7286	7162	496	234	
che	7870	7154	268	242	
in	8194	7152	172	244	
oggi	8454	7146	344	250	
com	8878	7178	340	218	
pa-	9246	7198	228	198	
rifce	2064	7406	360	156	
fbpr'a	2500	7402	508	212	
terra,	3104	7440	456	174	
e	3668	7436	80	178	
che	3836	7374	272	240	
unicamente	4184	7382	924	232	
fiofferva,	5190	7364	794	250	
efiendo	6060	7370	584	244	
ilprimo	6734	7372	626	242	
quad	7456	7364	384	250	
del	7918	7366	238	248	
tutto	8244	7396	380	218	
riempiuto	8704	7350	780	264	
dagli	2092	7620	382	208	
fcarichi	2564	7608	582	220	
per	3236	7660	258	168	
mezzo	3576	7646	526	182	
degli	4188	7594	382	234	
abbaini	4656	7580	582	248	
indicati	5316	7584	586	244	
nella	5988	7590	370	238	
ftsffa	6440	7582	386	246	
pianta.	6904	7588	570	240	
II	7572	7586	118	242	
primo	7760	7582	486	246	
piano	8336	7576	450	252	
era	8860	7600	238	228	
fpe-	9192	7562	302	266	
cificamente	2078	7832	916	162	
deflinato	3082	7818	700	176	
all'	3862	7810	216	184	
ufo	4154	7804	240	190	
de'	4482	7806	224	188	
Bagni,	4786	7802	532	204	
ed	5426	7802	180	204	
ornato	5702	7848	520	158	
di	6302	7804	144	202	
magnifici	6534	7796	732	210	
portici,	7350	7796	604	210	
e	8058	7842	80	164	
anditiper	8226	7782	796	224	
dove	9106	7778	400	228	
fi	2104	8046	108	164	
pafiava	2288	8036	576	224	
ai	2936	8036	128	224	
Vefliboli,	3152	8022	772	238	
poi	4012	8020	248	240	
agli	4356	8014	276	246	
atrj;	4712	8010	348	250	
ed	5168	8008	184	252	
indi	5424	8008	304	252	
alle	5812	8008	268	252	
Stanze';	6160	8018	608	242	
fuddivifioni	6856	8002	924	258	
di	7860	8002	152	258	
fabbrica	8084	7990	632	270	
,	8756	8098	44	162	
le	8892	7984	152	276	
quali	9104	7980	396	280	
erano	2114	8312	452	106	
tutte	2614	8296	408	122	
accomodate	3106	8234	940	184	
per	4110	8282	288	158	
ufo	4448	8222	294	218	
de'	4812	8224	232	216	
labri	5136	8220	354	220	
alvei	5724	8220	374	220	
,	6198	8338	40	102	
<e	6344	8254	126	186	
bagni	6544	8222	434	218	
,	7058	8332	44	108	
che	7206	8210	272	230	
dtiCevano	7560	8226	786	214	
efier	8408	8194	374	246	
moltiffi-	8856	8186	658	254	
mi,	2066	8488	334	168	
per	2506	8522	270	164	
quel	2858	8466	342	220	
che	3286	8462	270	224	
ficongettura	3646	8452	1002	234	
dalla	4722	8436	362	250	
di	5130	8440	162	246	
lei	5378	8432	186	254	
"vafliffima	5630	8432	774	254	
Cfienfione,	6458	8430	890	256	
e	7442	8486	94	200	
da	7602	8428	182	258	
ffiiile	7866	8426	394	260	
e	8290	8472	86	214	
feicento	8402	8416	636	270	
Sedi,	9086	8410	422	276	
-di	2064	8698	200	156	
cui	2344	8690	236	164	
-ella	2636	8682	300	172	
era	3020	8730	244	124	
capace,	3344	8716	612	168	
come	4064	8706	424	178	
'raccoritano	4540	8686	920	198	
Olitfipiodoro	5524	8646	1080	238	
SparzianO.	6852	8646	864	238	
a	6276	8926	18	24	
'erano	6326	9146	482	118	
ornate	6870	9136	510	128	
da	7450	9094	190	170	
un	7706	9140	198	124	
continuato	7994	9072	858	192	
bafTori-	8934	9046	574	218	
lievo	6352	9318	396	154	
di	6824	9314	148	158	
marmi,	7040	9310	606	174	
foflenuto	7732	9298	716	186	
da	8544	9290	176	194	
fpranghc	8804	9270	700	222	
di	6362	9532	156	152	
metalloal	6618	9524	772	160	
pari	7470	9520	304	214	
della	7842	9514	372	220	
cornice	8290	9498	580	236	
del	8938	9490	236	244	
Pa-	9266	9494	232	240	
blino.	6366	9738	490	158	
In	6926	9742	174	154	
quefli	7192	9736	452	216	
ultimi	7728	9726	472	226	
tempi	8274	9710	462	242	
le	8802	9724	150	228	
neve-	9030	9746	470	206	
dea	6360	9958	270	150	
un	6728	10002	206	106	
frammento	7020	9944	878	164	
rapprefentante	7976	9918	1158	226	
due	9208	9914	296	230	
gladiatori,	6362	10162	824	210	
oggi	7262	10162	340	210	
tolto	7706	10156	372	216	
via,	8162	10144	336	228	
e	8574	10186	80	186	
pOfleduto	8734	10116	760	256	
dall'	6364	10376	324	152	
Eminentilfimo	6812	10364	1156	164	
Signor	8096	10352	524	208	
Cardinals	8722	10326	774	234	
Aleflandro	6376	10580	862	160	
Albani.	7320	10580	614	160	
<9.	6002	10852	172	146	
TablinidelSiflo.	6282	10788	1328	210	
10.	5976	11064	220	102	
Ingreffi	6312	11010	572	210	
Comuni	6964	11010	608	210	
ai	7644	11012	132	208	
foddetti	7860	10996	620	224	
luoghi.	8560	10972	572	248	
•i	5962	11276	68	100	
i.	6086	11272	108	104	
Cavedj	6300	11222	554	200	
fcoperti	6940	11218	606	214	
per	7638	11276	260	156	
dar	7976	11218	258	214	
lume	8304	11208	402	224	
al	8796	11196	134	236	
Siflo	9020	11182	358	250	
»	9450	11272	48	160	
12.	5974	11492	218	98	
Siflo	6298	11432	366	158	
fpaziofb	6778	11434	626	208	
nel	7486	11440	238	202	
mezzo	7842	11480	518	162	
della	8422	11418	378	224	
Paleflra	8898	11394	598	248	
per	6368	11698	268	162	
ufo	6712	11638	240	222	
de'	7020	11652	224	208	
Giuocatori.	7284	11642	912	218	
13.	5974	11896	228	120	
Stanze,	6306	11866	604	172	
ove	7014	11912	288	126	
fi	7366	11854	100	184	
ungevano	7554	11904	776	160	
gli	8422	11842	208	222	
Atleti,	8696	11826	554	238	
ed	9306	11812	188	252	
ove	6382	12128	294	104	
fi	6762	12070	106	162	
riponevano	6950	12072	906	212	
le	7970	12066	134	218	
loro	8174	12058	330	226	
vefli	8590	12048	350	236	
con	9198	12080	310	204	
ifcale	6392	12296	400	160	
per	6872	12326	260	180	
falire	7188	12282	396	224	
ai	7668	12284	124	222	
laflrici	7868	12274	504	232	
fiperiori	8444	12256	684	250	
del-	9200	12240	296	266	
la	6392	12522	130	148	
gran	6608	12572	350	154	
Cella	7038	12502	402	224	
Soleare	7534	12502	560	224	
,	8160	12612	32	114	
14.	5996	12772	224	122	
Bottini	6314	12726	554	168	
^	6920	12818	56	88	
che	7120	12716	272	190	
ricevevano	7484	12718	872	188	
le	8454	12704	138	202	
acque	8658	12726	466	182	
pio«	9194	12666	302	242	
a	7884	12972	94	102	
vane	9112	12928	378	146	
i.	2232	9196	128	104	
Ran	2858	9144	338	156	
piazza	3328	9120	496	220	
ornata	3942	9136	502	204	
all'	4554	9096	228	244	
intorno	4854	9100	602	240	
di	5550	9070	162	270	
V	2384	9376	174	154	
portici	2908	9346	562	226	
fladiati	3584	9324	538	248	
per	4240	9370	270	202	
il	4628	9312	104	260	
corfo	4848	9310	404	262	
della	5308	9306	404	266	
gioventu.	2546	9586	800	200	
*2.	2104	9842	172	112	
Parte	2376	9796	412	158	
de'foddetti	2872	9760	868	194	
portici,	3792	9756	612	214	
che	4496	9742	272	228	
davano	4862	9724	574	246	
gT	5524	9714	196	256	
ingreffi	2556	9996	570	210	
ai	3204	9994	126	212	
vefliboli	3424	9972	666	234	
della	4168	9970	370	236	
Paleflra.	4620	9954	674	252	
3.	2150	10278	132	144	
Cella	2382	10218	416	204	
Soleare	2866	10216	564	206	
della	3518	10180	368	242	
Paleflra,	3962	10178	688	244	
le	4706	10168	160	254	
porte	4954	10212	428	210	
del-	5426	10162	292	260	
le	2564	10438	140	148	
di	2796	10424	152	162	
cui	3032	10426	236	160	
flanze	3356	10414	468	172	
si	3904	10398	124	188	
interiori	4100	10380	652	206	
ch'	4840	10378	248	208	
ellerio-	5148	10376	572	210	
ri,	2574	10642	212	176	
aveano	2858	10678	560	140	
de'	3508	10624	226	194	
cancelli	3810	10606	588	212	
di	4504	10598	154	220	
broiIZo	4732	10588	574	230	
rac-	5432	10638	294	180	
comandati	2574	10846	838	172	
a	3518	10892	86	126	
fodere	3666	10836	494	182	
dello	4278	10798	386	220	
fleffo	4742	10798	410	220	
metal-	5250	10798	476	220	
lo	2564	11074	168	156	
,	2816	11186	44	66	
ribattute	2960	11068	676	184	
dall'	3704	11042	320	210	
uno	4096	11088	304	164	
e	4492	11082	80	170	
1'	4628	11016	104	236	
altro	4776	11024	368	228	
labbro	5216	11012	512	240	
degli	2574	11284	392	208	
flipiti.	3058	11272	528	220	
4.	2166	11554	154	150	
Vefliboli	2422	11498	710	206	
del	3218	11490	242	214	
grand'atrio.	3546	11470	950	234	
5.	2192	11774	122	146	
Grand'atrio	2416	11706	952	214	
fcoperto	3436	11700	676	220	
del	4192	11686	240	234	
Siflo.	4520	11666	440	254	
6.	2174	11958	140	134	
Altri	2426	11926	380	166	
Vefliboli	2910	11914	692	178	
degli	3686	11910	384	212	
atrj	4130	11898	256	224	
laterali	4442	11884	540	238	
della	5046	11870	368	252	
Pa-	5490	11880	236	242	
leftra.	2586	12142	486	152	
7.	2156	12398	158	158	
Vefliboli	2416	12350	690	206	
piu	3200	12350	266	212	
angufli	3544	12340	554	222	
de'	4180	12330	224	232	
foddetti	4472	12304	610	258	
per	5152	12358	274	204	
en-	5500	12360	248	202	
trare	2582	12610	384	116	
ne'medefimi	3054	12558	1000	168	
atrj.	4146	12546	328	192	
•	4856	12758	30	32	
'o	5152	12728	58	62	
%C	5674	12718	52	72	
8.	2188	12798	128	146	
Atrj	2424	12782	328	208	
fcoperti	2828	12782	620	212	
nel	3516	12776	248	218	
mezzo,	3832	12812	620	182	
le	4524	12766	140	228	
di	4736	12756	164	238	
cux	4976	12798	244	196	
pareti	5276	12776	464	218	
