content	x	y	w	h	
tiva	3278	2214	300	152	
ugualraente	3654	2184	924	218	
"precifa	4632	2182	566	226	
di	5276	2186	142	222	
Plinio	5516	2186	466	222	
nel	6068	2186	230	222	
15.	6424	2236	210	172	
del	6756	2188	230	220	
?6:	7108	2206	262	202	
FA-	10460	2180	326	228	
CTUM.	3278	2412	702	156	
Io	4058	2408	154	160	
pero	4304	2462	356	162	
rifpondendo	4708	2386	984	238	
aquefli	5782	2398	582	226	
lorofofifmi,	6450	2396	970	228	
dico	7534	2406	334	218	
in	7954	2396	150	228	
quanto	8186	2434	562	190	
al	8838	2394	126	230	
prirno,	9070	2392	602	232	
che	9782	2394	274	230	
la	10146	2398	134	226	
Icon-	10366	2400	422	224	
neflione	3278	2620	628	162	
del	4000	2624	230	158	
Pronao	4328	2628	558	154	
dalla	4984	2616	362	166	
Cella,	5436	2616	490	174	
dandoci	6040	2618	622	172	
indizio	6748	2618	550	172	
della	7408	2620	370	170	
loro	7876	2616	322	174	
coflruzione	8308	2606	926	184	
in	9304	2610	154	180	
diverfi	9568	2608	526	182	
tempi,	10184	2618	574	212	
non	3272	2894	312	104	
conclude	3668	2838	704	160	
la	4442	2836	122	162	
diverfita	4658	2822	666	176	
del	5414	2830	234	168	
Fondatore	5726	2832	826	166	
dell'uno	6638	2834	698	164	
e	7430	2888	78	110	
dell'altra,	7590	2834	790	170	
imperciocche	8494	2822	1094	222	
pud	9666	2838	314	206	
darfiche	10066	2822	690	222	
Agrippa	3276	3052	670	214	
facefle	4016	3036	490	230	
la	4592	3042	126	224	
Cella	4796	3042	406	224	
fenza	5300	3040	402	226	
il	5796	3038	98	228	
propofito	5992	3040	754	226	
di	6824	3046	146	220	
adornarla	7056	3050	746	216	
col	7892	3046	230	220	
Pronao,	8220	3052	662	214	
e	8996	3098	82	168	
che	9176	3036	270	230	
terminatala	9536	3046	910	220	
gli	10548	3050	198	216	
venule	3268	3254	540	164	
in	3898	3260	142	158	
mente	4142	3292	494	126	
di	4754	3256	138	162	
aggiugnervelo	4994	3254	1130	206	
.	6220	3364	32	96	
In	6362	3262	158	198	
quanto	6614	3300	550	170	
al	7250	3264	126	206	
fecondo	7466	3260	630	210	
lull'	8242	3256	296	214	
architettura	8622	3254	934	216	
della	9702	3262	370	208	
Cella	10166	3260	418	210	
e	10666	3318	78	152	
del	3260	3476	234	154	
Pronao	3588	3480	554	150	
,	4230	3582	44	64	
qualunque	4428	3472	838	206	
intendente	5360	3464	850	214	
Architetto	6312	3468	846	210	
vedendo	7252	3480	690	198	
le	8076	3478	134	200	
flefle	8312	3462	402	216	
modinature	8796	3476	934	202	
nell'	9828	3480	340	198	
uno	10256	3532	310	146	
e	10656	3534	82	144	
nell'	3260	3688	330	150	
altra	3674	3682	342	156	
,	4100	3794	36	64	
e	4286	3734	82	124	
in	4462	3684	146	174	
confeguenza	4694	3686	982	202	
riconofcendone	5766	3682	1246	206	
la	7118	3690	130	198	
medefima	7342	3688	778	200	
eccellenza,	8218	3690	918	198	
fa	9246	3688	130	200	
poco	9454	3746	398	162	
conto	9946	3730	466	178	
del	10494	3694	234	214	
giudizio	3252	3892	630	210	
di	3964	3894	146	208	
diverfita	4204	3886	658	216	
che	4952	3890	266	212	
vi	5312	3898	126	204	
fa	5528	3886	130	216	
1'	5760	3892	92	210	
imperizia	5916	3894	750	218	
di	6744	3906	146	206	
tali	6992	3906	242	206	
Scrittori	7316	3904	650	208	
.	8062	4018	36	94	
In	8216	3900	162	212	
quanto	8476	3950	562	164	
al	9132	3912	126	202	
terzo	9352	3950	418	164	
ful	9872	3910	202	204	
riferito	10168	3906	562	208	
paflo	3250	4096	386	218	
di	3730	4102	142	212	
Dione	3970	4102	486	212	
,	4536	4218	44	96	
la	4734	4108	126	206	
parola	4942	4108	486	210	
,	6048	4224	40	94	
la	6242	4114	126	204	
quale	6458	4114	418	206	
fa	6966	4112	122	208	
tutto	7178	4156	382	164	
il	7630	4118	94	202	
forte	7814	4112	374	208	
del	8294	4116	234	204	
ioro	8610	4120	326	200	
argumento,	9030	4166	942	172	
nel	10110	4126	242	212	
piu	10454	4130	274	212	
rtretto	3244	4318	486	152	
fignificato	3816	4310	786	206	
vuol	4692	4322	346	194	
dircfim,	5116	4322	718	202	
onde	5948	4324	390	200	
non	6424	4380	302	144	
inferifce	6820	4322	638	202	
che	7540	4330	262	194	
Agrippa	7888	4332	666	210	
non	8636	4388	310	154	
avefle	9044	4330	470	212	
potuto	9608	4386	542	164	
fare	10252	4334	290	216	
il	10620	4346	106	204	
Pantheon	3236	4526	748	158	
,	4094	4646	36	60	
ellendone	4234	4526	776	180	
ftato	5098	4534	350	172	
terminatore	5532	4544	934	162	
.	6564	4666	30	40	
La	6718	4550	200	156	
cau(a	7014	4542	390	164	
poi	7498	4550	252	206	
non	7840	4604	302	152	
ricercata	8250	4548	682	208	
dagli	9026	4554	386	212	
ftcffi	9520	4556	348	210	
Scrittori,	9970	4560	750	206	
per	3232	4794	258	156	
la	3572	4740	122	210	
quale	3772	4742	418	208	
Dione	4296	4744	486	206	
non	4848	4800	306	150	
abbia	5228	4748	410	202	
detto	5724	4756	406	194	
