content	x	y	w	h	
32	431	423	73	47	
CORINTH.	1816	399	345	56	
L.	2236	401	61	51	
M.	2338	400	78	53	
“	943	471	18	13	
Whosoever	972	470	195	28	
therefore	1179	469	164	28	
shall	1354	468	87	27	
be	1453	468	41	27	
ashamed	1506	464	156	33	
of	1674	466	33	27	
me	1720	473	53	20	
and	1784	466	65	26	
my	1864	474	60	26	
words,	1938	466	114	33	
...	2092	485	95	9	
of	2223	466	35	27	
him	2269	466	71	26	
also	2352	467	69	28	
shall	2433	468	87	25	
the	2532	468	57	26	
Son	2601	469	66	26	
of	2679	466	35	28	
man	2726	475	77	19	
be	2815	467	41	28	
ashamed	2867	468	157	27	
"—Mark	3042	470	164	25	
8	3218	471	18	28	
:	3248	479	8	20	
38.	3272	470	44	29	
REV.	519	522	102	33	
Joseph	643	521	160	41	
Grigg,	828	519	152	40	
1765.	1005	516	100	36	
Key	1155	518	83	41	
of	1263	516	44	33	
G	1327	516	34	32	
Major.	1386	512	138	47	
j	3360	519	19	42	
MESSENGalE	3420	519	289	39	
1	3601	564	19	31	
8	3727	564	22	30	
1.	661	760	29	25	
Jesus,	719	748	123	44	
and	861	748	72	35	
shall	951	746	92	37	
it	1058	748	27	35	
ever	1099	757	85	26	
be,	1201	747	57	43	
A	1278	745	32	35	
mortal	1329	743	125	38	
man	1473	755	83	25	
ashamed	1575	741	173	42	
of	1762	744	37	34	
thee	1814	743	84	36	
?	1911	743	14	33	
Ashamed	1943	743	186	36	
of	2144	743	36	35	
Thee	2197	742	101	37	
whom	2315	743	122	37	
angels	2456	744	126	42	
praise,Whose	2599	743	278	44	
glories	2894	744	130	44	
shine	3042	747	105	35	
through	3164	748	160	43	
endless	3342	748	144	37	
days.	3511	749	103	42	
Days.	3645	749	120	44	
2.	652	805	32	24	
Ashamed	714	792	185	36	
of	916	792	37	35	
Jesus!	972	792	124	36	
just	1114	791	78	43	
as	1208	802	42	24	
soon	1267	801	91	25	
Let	1377	789	67	37	
mid-night	1461	786	197	48	
be	1673	788	43	36	
ashamed	1733	787	175	36	
of	1925	788	37	35	
noon;	1980	798	114	34	
’Tis	2118	786	79	37	
midnight	2215	787	181	44	
with	2411	788	89	35	
my	2520	798	62	33	
soul	2599	788	79	36	
till	2702	788	52	36	
He,	2774	789	67	43	
Bright	2862	789	130	44	
morning	3008	792	168	42	
star,	3187	795	88	39	
bids	3290	792	79	36	
darkness	3383	792	180	37	
flee.	3579	794	78	35	
flee.	3686	795	79	35	
Ashamed	718	1021	186	37	
of	921	1022	37	35	
Je-sus,	976	1021	140	41	
sooner	1167	1030	130	26	
far	1313	1020	57	34	
Let	1388	1019	66	36	
evening	1471	1017	155	45	
blush	1645	1015	107	39	
to	1773	1019	38	34	
own	1828	1027	83	25	
a	1951	1028	22	25	
star;	1989	1019	86	42	
He	2180	1013	55	39	
sheds	2259	1016	112	37	
the	2386	1017	64	36	
beams	2468	1017	124	36	
of	2609	1018	38	35	
light	2664	1016	93	45	
divine	2774	1018	121	36	
O’er	2912	1017	93	38	
th<$	3019	1020	78	36	
be-night-ed	3113	1020	226	42	
soul	3357	1020	79	37	
of	3468	1021	39	37	
mine.	3523	1023	106	35	
mine.	3658	1024	107	35	
1	3601	1067	19	30	
2	3724	1068	22	29	
4.	656	1263	33	33	
Ashamed	718	1250	186	38	
of	916	1250	38	35	
Jesus,	971	1250	124	39	
that	1109	1249	82	37	
dear	1205	1249	82	35	
Friend	1301	1247	130	37	
On	1445	1246	65	37	
whom	1522	1246	121	36	
my	1658	1255	62	35	
hopes	1736	1246	114	44	
of	1863	1246	37	34	
heav’n	1913	1245	136	36	
depend!	2063	1245	151	46	
No,	2236	1246	69	43	
when	2319	1245	109	37	
I	2444	1245	11	35	
blush,	2474	1245	121	45	
be	2610	1246	44	36	
this	2670	1245	75	37	
my	2763	1257	63	34	
shame,	2838	1247	141	44	
That	2995	1246	98	39	
I	3112	1248	11	36	
no	3142	1260	45	24	
more	3200	1260	97	25	
revere	3308	1261	122	25	
His	3445	1251	67	35	
name.	3526	1261	117	25	
name.	3672	1262	118	26	
1	3598	1295	19	32	
2	3723	1297	22	30	
This	523	1513	92	36	
hymn	640	1514	116	41	
was	774	1523	79	24	
originally	870	1509	190	46	
composed	1076	1509	193	44	
by	1295	1508	49	44	
Joseph	1363	1508	137	43	
Grigg	1522	1505	118	45	
when	1658	1506	108	36	
he	1792	1506	45	35	
was	1854	1517	79	25	
but	1958	1505	65	37	
ten	2039	1508	61	33	
years	2124	1517	108	32	
old.	2250	1506	70	36	
It	2372	1506	28	37	
is	2417	1507	31	35	
one	2464	1517	69	26	
among	2549	1517	134	33	
the	2708	1506	63	37	
hymns	2795	1507	137	43	
selected	2949	1507	154	37	
in	3128	1508	34	35	
the	3180	1509	64	36	
“	3263	1508	23	16	
National	3300	1509	169	37	
Hymn	3495	1510	125	44	
Book	3647	1510	104	36	
of	3775	1511	39	36	
American	436	1559	190	35	
Churches.”	654	1555	238	39	
It	943	1554	28	37	
appears	995	1564	151	34	
in	1173	1555	35	34	
the	1233	1555	62	35	
leading	1321	1553	142	41	
hymn	1492	1553	115	42	
books	1634	1550	116	37	
of	1775	1551	36	34	
the	1838	1551	63	35	
seven	1926	1560	112	26	
denominations	2065	1551	290	36	
therein	2379	1552	140	35	
described.	2545	1551	195	36	
The	2792	1551	79	36	
original	2896	1552	150	43	
name	3076	1563	105	25	
of	3207	1554	35	34	
the	3269	1554	63	36	
hymn	3357	1554	114	43	
in	3497	1554	35	37	
the	3557	1556	63	35	
author’s	3645	1555	167	37	
publication	435	1604	219	42	
was	672	1612	79	25	
“Ashamed	771	1599	215	37	
Of	1002	1599	56	36	
Me.”	1076	1598	102	37	
This	1230	1598	90	36	
is	1339	1598	30	34	
one	1386	1608	68	24	
of	1471	1596	37	36	
the	1531	1597	63	35	
favorite	1612	1595	155	37	
hymns,	1784	1596	150	42	
and	1952	1594	71	36	
the	2041	1595	62	35	
music	2124	1596	113	34	
to	2253	1598	38	32	
which	2308	1595	119	36	
it	2447	1596	27	36	
is	2490	1596	31	34	
applied	2538	1596	140	42	
has	2703	1597	68	34	
some	2789	1606	100	25	
of	2906	1597	37	34	
the	2967	1597	63	34	
sweetest	3048	1599	172	34	
chords	3235	1599	130	34	
