content	x	y	w	h	
So	440	370	75	62	
Key	528	492	86	42	
of	639	489	41	35	
F$	705	480	53	60	
Minor.	781	487	142	37	
SHOUTING	1650	363	378	63	
SONG.	2066	366	214	52	
7s	2352	376	70	54	
&	2458	365	52	54	
8s.	2548	362	88	54	
1	993	445	7	20	
‘	1005	452	6	14	
t,et	1022	448	59	36	
them	1093	446	91	35	
praise	1197	446	108	36	
the	1317	447	57	29	
name	1387	456	96	19	
of	1495	448	36	27	
the	1543	449	56	26	
Lord	1611	446	86	34	
:	1710	456	6	19	
for	1733	447	52	27	
his	1797	446	52	28	
name	1862	453	97	22	
alone	1971	446	96	27	
is	2078	446	28	26	
exceF	2119	438	104	35	
e	2226	445	17	18	
nt:	2244	447	55	25	
his	2316	445	52	27	
glory	2381	440	94	44	
is	2487	444	28	28	
above	2526	444	101	27	
the	2640	444	56	27	
earth	2710	443	92	30	
and	2815	442	64	28	
heaven.”—Ps.	2891	443	248	30	
148	3154	444	49	28	
:	3216	454	7	19	
13.	3241	444	42	29	
B.	3314	482	42	30	
F.	3381	479	42	35	
White,	3450	480	164	42	
1844.	3643	479	98	35	
{	673	752	22	80	
Lord*?-	711	758	176	72	
fove'may	903	747	198	89	
we	1117	800	57	30	
^‘'pray-^	1188	743	302	91	
Andre	1502	788	136	38	
’■	1646	770	18	42	
fo"c-tag	1674	742	170	90	
in^Thy^e’	1862	740	280	90	
}	2158	744	22	82	
Shout	2192	762	120	38	
’	2316	790	8	16	
°	2342	761	40	37	
8'o-ryl	2398	758	132	54	
sing	2548	762	84	45	
glo-ry,	2650	761	130	46	
hal-le-lu-jah!	2800	761	256	45	
I’m	3078	762	64	35	
going	3162	762	110	46	
where	3290	762	120	37	
pleasure	3428	764	164	43	
never	3610	771	110	27	
dies.	3736	762	90	37	
2	627	1303	22	27	
-{Make’us	651	1273	234	84	
hum’-ble"	901	1278	173	70	
makers	1094	1276	170	74	
ho’-ly*’Cleans?u^lifrome^y	1310	1260	702	96	
"S	2034	1264	106	82	
}	2154	1266	18	82	
Shout	2186	1284	120	36	
’	2310	1310	10	18	
°	2336	1284	40	36	
sing	2542	1285	84	43	
glo-ry,	2644	1283	132	45	
hal-le-lu-jah!	2794	1284	258	45	
I’m	3074	1283	64	37	
going	3158	1284	110	46	
where	3284	1284	122	36	
pleasure	3424	1284	164	44	
never	3606	1294	112	27	
dies.	3734	1285	88	36	
The	533	1576	77	35	
